ContagemDpontos: .word 124, 134
199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,0,182,191,191,191,191,91,0,199,199,199,199,0,0,191,191,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,191,183,191,191,191,191,191,191,0,199,199,199,199,199,199,9,182,191,191,191,191,0,82,199,199,199,199,0,191,183,191,191,191,191,191,191,0,199,199,199,0,199,118,118,118,118,118,119,183,0,199,199,199,0,0,191,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,191,182,118,118,118,118,118,118,0,0,82,199,199,199,9,191,118,118,118,118,118,119,109,0,199,199,199,0,191,182,118,118,118,118,118,118,0,0,82,199,0,191,119,118,119,119,119,119,119,0,199,199,199,0,0,119,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,9,9,119,119,36,9,9,0,0,82,199,199,199,9,118,118,10,9,10,119,119,109,0,73,199,199,199,9,9,9,119,119,36,9,9,0,0,82,199,0,118,118,119,118,118,119,119,119,0,0,199,199,0,9,118,118,1,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,0,119,119,91,0,0,0,0,82,199,199,199,1,118,118,1,0,0,118,119,109,0,0,199,199,199,0,0,0,119,119,91,0,0,0,0,82,199,0,191,119,92,0,0,118,119,119,0,0,199,199,0,1,191,118,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,119,118,91,0,0,0,199,199,199,199,199,9,191,118,0,0,0,118,119,109,0,0,199,199,199,199,164,0,119,118,91,0,0,0,199,199,199,0,118,118,92,0,8,118,119,119,0,0,199,199,0,9,118,119,0,0,0,199,199,199,199,199,199,199,199,199,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,119,118,91,0,0,199,199,199,199,199,199,1,118,118,0,0,0,118,118,109,0,0,199,199,199,199,164,0,119,118,91,0,0,199,199,199,199,0,118,118,100,18,18,118,118,119,0,0,199,199,0,9,119,119,0,0,0,199,199,199,199,199,199,199,199,19,102,118,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,119,118,91,0,0,199,199,199,199,199,199,9,118,118,0,0,0,118,119,109,0,0,199,199,199,199,164,0,119,118,91,0,0,199,199,199,199,0,111,119,119,119,54,119,119,119,0,0,199,199,0,1,119,118,0,0,0,199,199,199,199,199,199,199,0,11,30,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,110,119,91,0,0,199,199,199,199,199,199,1,102,119,0,0,0,110,119,109,0,0,199,199,199,199,164,0,110,119,91,0,0,199,199,199,199,0,103,111,111,102,119,103,111,119,0,0,199,199,0,1,38,119,0,0,0,199,199,199,199,199,199,199,9,83,85,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,38,111,92,0,0,199,199,199,199,199,199,9,38,111,0,0,0,102,119,110,0,0,199,199,199,199,164,0,38,111,92,0,0,199,199,199,199,0,111,110,92,1,0,119,110,110,0,0,199,199,0,1,119,102,1,0,0,0,0,199,199,199,199,199,199,199,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,111,39,83,0,0,199,199,199,199,199,199,9,111,102,1,0,0,119,38,101,0,0,199,199,199,199,164,0,111,39,83,0,0,199,199,199,199,0,110,111,92,0,0,110,111,119,0,0,199,199,0,1,102,119,102,119,119,102,118,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,0,102,119,91,0,0,199,199,199,199,199,199,9,38,119,102,102,119,102,119,110,0,0,199,199,199,199,164,0,102,119,91,0,0,199,199,199,199,0,103,111,92,0,0,102,103,111,0,0,199,199,73,10,93,111,103,111,111,103,111,1,0,199,199,199,199,199,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,164,1,30,103,83,0,0,199,199,199,199,199,199,199,19,102,30,30,111,94,18,10,0,0,199,199,199,199,164,1,30,103,83,0,0,199,199,199,199,0,94,102,92,0,0,93,103,102,0,0,199,199,199,199,1,102,94,102,103,94,102,1,0,0,199,199,199,19,102,118,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,99,1,94,103,83,0,0,199,199,199,199,199,199,199,0,102,94,94,102,94,1,0,0,0,199,199,199,199,99,1,94,103,83,0,0,199,199,199,199,199,0,1,0,0,0,0,1,0,0,0,199,199,199,199,199,0,0,0,0,0,1,0,0,0,199,199,0,11,30,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,1,0,0,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,9,83,85,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,82,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,0,0,82,199,199,199,199,199,199,199,0,0,73,199,199,0,73,73,199,199,199,199,199,199,199,73,73,73,73,73,73,73,199,199,199,199,199,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


