indigenasnervosos: .word 320, 240
73,2,11,2,1,73,0,10,3,11,30,21,21,10,84,1,0,0,64,64,73,74,12,14,23,102,182,174,11,3,13,13,21,93,93,182,10,1,74,75,75,75,76,76,75,84,73,154,9,3,12,83,93,11,85,84,11,11,12,11,10,10,74,75,74,75,10,10,10,10,10,74,74,75,75,76,75,76,11,9,75,81,74,3,76,85,75,21,85,13,31,31,21,93,20,90,89,72,0,64,72,146,163,164,164,155,82,82,81,73,73,0,0,9,10,11,2,2,10,0,0,73,20,95,23,15,15,7,7,15,31,31,31,94,111,119,31,22,6,6,7,15,3,0,1,10,9,80,89,98,89,89,89,97,97,97,97,97,97,97,98,98,89,88,88,89,89,89,89,97,97,88,81,9,2,1,2,3,4,4,4,11,1,102,103,12,10,10,9,0,83,93,20,11,11,1,11,21,11,1,1,1,1,0,0,0,0,0,64,73,81,73,81,73,73,183,93,93,101,102,102,102,102,111,39,30,102,102,93,21,19,10,73,73,9,9,1,12,94,94,95,11,10,0,0,64,64,64,64,64,64,10,12,21,21,21,21,22,21,11,10,10,9,72,72,9,73,72,9,72,8,11,21,21,12,11,3,12,94,39,39,39,102,20,94,111,93,103,22,102,111,13,94,94,95,103,110,83,145,81,81,73,146,146,82,83,84,92,20,20,20,21,22,23,22,22,13,4,4,12,
73,73,9,73,0,0,0,9,11,3,21,30,21,2,11,0,0,72,0,0,9,82,14,7,7,7,15,15,6,14,23,39,111,39,30,13,11,9,74,75,75,76,76,77,85,102,74,174,18,2,2,83,94,11,75,92,83,0,0,0,0,0,0,73,72,73,64,64,73,74,74,74,75,75,75,76,75,76,12,9,84,82,83,12,84,93,85,85,182,93,13,11,9,16,16,88,80,8,64,72,73,146,155,155,154,82,82,82,146,74,9,0,0,64,74,10,10,0,0,0,0,9,19,118,191,119,191,103,31,31,39,111,94,13,111,111,22,111,111,94,111,183,11,0,9,83,81,88,88,89,89,98,106,97,97,97,97,96,97,97,98,97,88,88,89,89,89,89,89,97,89,89,82,12,12,4,4,5,5,5,5,12,10,102,103,12,2,2,9,0,0,1,19,93,29,12,20,11,1,0,1,1,1,1,1,65,1,1,1,64,72,72,73,73,9,182,21,174,246,101,101,93,85,111,39,30,21,21,20,12,10,9,73,9,9,9,0,1,12,13,12,2,0,0,0,72,64,0,73,72,0,9,74,11,2,2,11,12,11,11,11,2,73,73,81,73,74,82,9,73,9,91,92,83,82,82,74,1,11,21,21,29,39,20,10,19,18,18,19,83,83,84,93,102,95,14,21,92,155,92,83,73,81,154,73,82,73,73,83,29,21,21,21,21,12,11,11,2,2,2,
73,73,65,73,64,64,64,0,10,10,10,12,13,11,10,0,64,64,0,1,9,10,103,95,23,23,23,23,23,39,103,103,38,111,111,30,21,75,74,75,75,75,76,77,85,103,74,173,92,11,76,73,83,83,1,73,81,72,72,72,72,72,0,0,73,145,146,155,81,73,73,73,74,75,76,76,84,84,76,10,102,92,84,94,84,85,101,11,84,102,110,101,17,80,16,16,8,0,64,72,72,72,72,73,155,155,146,82,73,73,0,0,0,65,73,10,100,74,0,0,0,73,10,20,38,103,102,30,103,111,111,119,119,119,119,119,111,119,127,39,30,94,2,0,8,90,89,80,89,88,80,89,97,89,88,89,97,97,97,97,97,89,89,97,97,97,89,97,97,88,88,88,100,102,94,93,102,94,102,102,93,21,103,31,22,20,10,1,0,0,0,0,0,18,19,1,10,82,0,0,1,2,1,1,10,74,74,74,74,73,1,1,0,0,0,92,102,11,0,0,0,1,84,94,102,103,30,21,20,20,11,10,9,9,9,9,0,0,73,9,0,0,0,0,0,0,0,0,73,73,64,72,73,10,10,11,11,10,1,10,11,10,10,9,8,73,73,81,73,73,73,164,173,164,91,91,90,72,10,11,11,20,20,18,9,1,1,9,73,1,1,9,9,83,173,102,84,84,94,22,21,74,82,155,73,145,145,73,9,73,82,11,20,20,20,20,11,11,11,10,
73,73,73,73,72,0,0,0,0,1,2,11,11,1,0,0,73,73,0,9,10,10,102,119,111,111,119,111,111,111,111,111,102,111,119,119,111,10,74,75,76,76,76,77,77,103,75,91,92,10,84,0,0,0,0,0,0,72,73,145,137,145,145,145,73,72,155,182,182,164,82,163,181,83,83,91,83,74,76,10,100,101,85,85,92,13,102,102,101,85,19,82,80,80,80,80,72,72,72,64,64,72,73,82,155,82,73,73,0,0,0,0,0,74,101,119,119,119,19,0,0,10,10,11,11,20,21,31,39,111,111,110,110,111,111,119,119,119,119,102,13,11,1,82,83,81,80,88,88,88,88,88,80,88,89,89,89,97,98,97,88,88,97,89,98,89,88,97,88,80,80,88,90,102,94,102,110,110,110,110,102,102,103,30,11,10,2,1,0,0,0,0,10,110,119,20,20,84,72,8,0,3,3,1,11,12,11,11,10,74,74,74,73,9,0,0,91,84,1,0,0,0,0,1,29,111,111,22,12,11,11,10,9,9,9,9,64,82,93,83,83,82,0,0,0,0,0,0,0,0,0,0,64,72,73,9,10,10,73,73,9,10,9,0,0,0,0,73,9,73,73,10,12,20,11,12,10,0,10,21,21,10,8,73,73,9,9,74,74,75,84,83,1,1,1,83,101,84,13,14,14,77,165,73,72,145,65,73,81,81,82,11,20,21,20,20,12,11,11,11,
73,73,72,0,0,0,0,0,0,0,1,10,10,0,0,0,73,73,8,10,74,11,21,31,39,103,39,111,111,111,111,119,119,119,119,127,118,10,74,75,75,75,75,76,11,12,84,0,64,0,72,64,72,72,72,64,64,64,72,72,154,173,173,173,92,164,164,174,191,255,173,155,182,173,165,182,174,74,75,11,10,102,165,82,92,12,12,94,175,101,90,80,80,80,80,80,88,80,72,0,72,73,73,146,90,82,73,0,0,0,0,0,9,155,73,155,100,118,92,0,1,9,10,10,10,12,22,39,102,102,12,83,93,94,102,102,110,94,102,102,11,9,0,82,85,93,17,88,88,80,88,88,88,88,89,97,97,88,89,88,88,88,88,89,97,88,88,88,88,88,80,80,8,11,102,111,111,119,119,119,111,38,21,12,1,9,1,0,0,0,9,1,11,118,119,21,94,101,72,81,9,3,14,2,12,13,12,12,11,11,11,74,74,73,73,0,73,83,93,0,0,0,0,0,19,119,39,21,20,11,10,9,9,1,0,9,72,92,101,84,92,92,0,0,0,1,1,1,1,1,0,0,0,73,65,73,82,81,72,72,73,8,64,73,0,0,82,82,73,81,81,9,10,74,74,11,74,0,9,11,19,83,92,74,65,83,84,93,102,94,84,75,1,65,9,1,1,83,101,86,13,84,93,100,145,146,73,0,73,73,64,65,74,11,11,12,11,11,11,12,
0,0,0,0,0,0,0,0,0,73,102,102,103,92,9,0,73,73,73,9,12,21,12,21,30,39,111,111,111,111,111,119,119,119,119,119,111,75,75,75,75,76,76,76,76,75,10,0,64,64,64,72,145,81,146,146,154,154,146,81,82,174,182,255,182,182,173,165,100,182,255,182,164,182,173,182,173,174,101,84,10,90,165,84,83,174,84,20,18,9,16,80,80,88,88,88,80,0,0,0,0,72,73,73,73,72,0,73,73,73,9,0,0,82,145,146,137,163,92,1,9,0,10,11,11,12,22,103,84,2,1,8,9,9,10,9,82,9,93,21,1,0,0,73,83,83,9,89,89,80,80,89,80,80,80,88,88,89,97,89,97,97,97,88,88,88,88,80,88,80,80,8,8,9,10,13,22,31,31,30,21,4,11,2,1,1,0,9,9,91,84,83,11,182,182,11,29,100,72,81,74,2,15,3,12,21,13,12,12,11,11,74,73,73,73,0,0,0,101,10,0,0,1,2,11,111,39,22,12,11,10,9,9,0,0,0,73,93,93,85,84,74,0,0,1,10,9,10,1,10,73,83,164,164,91,82,73,64,72,72,81,73,73,73,64,72,82,73,73,73,81,10,13,13,84,75,10,0,9,1,9,19,111,110,92,110,119,111,94,85,20,20,20,11,2,1,73,73,73,74,92,165,92,82,146,145,73,73,154,81,64,82,82,10,11,12,12,11,11,12,
0,0,0,0,0,0,0,0,72,155,101,108,172,171,173,8,73,73,73,10,21,21,21,31,39,111,103,111,111,111,102,110,110,110,119,119,93,74,74,74,75,75,75,75,75,75,74,73,64,0,0,0,64,72,82,164,174,182,182,174,173,173,92,174,191,191,165,174,173,164,182,255,246,173,246,182,254,191,191,182,18,16,81,83,9,81,10,17,80,80,80,8,80,88,80,80,80,81,72,64,64,73,73,0,64,73,73,74,74,1,1,0,0,73,83,83,84,101,74,0,9,0,1,10,10,12,31,94,2,1,2,2,2,1,1,0,0,0,93,11,10,1,82,173,191,83,0,88,89,89,89,89,89,89,89,88,80,80,88,88,89,98,89,88,80,88,88,88,80,80,80,9,19,19,10,75,84,11,12,12,3,2,10,10,74,9,74,92,20,92,83,10,10,118,110,3,94,92,0,82,91,1,12,3,12,22,21,13,13,12,12,74,73,73,73,73,72,0,83,84,0,0,77,86,11,111,111,22,12,11,10,1,0,0,0,0,0,12,13,3,10,1,1,1,10,11,10,10,84,174,174,182,183,100,83,82,155,154,154,145,146,81,73,73,0,0,0,0,0,72,73,9,12,21,21,12,75,10,1,1,0,10,93,102,102,110,93,20,10,10,102,47,38,30,11,1,74,73,73,0,73,91,156,73,72,73,64,72,73,137,64,73,74,2,11,12,13,11,2,10,
72,73,0,0,0,0,0,0,90,153,72,72,153,170,255,90,0,73,0,10,11,12,30,39,39,39,39,102,29,19,1,1,1,1,11,83,74,74,74,74,74,74,75,74,73,0,0,0,0,0,0,64,64,64,64,81,164,173,183,183,183,183,182,173,165,182,183,182,255,255,174,166,255,174,174,183,102,183,183,183,99,16,16,8,16,80,88,88,80,88,97,80,89,89,80,80,88,80,72,64,64,0,73,73,74,74,75,76,12,11,2,1,0,74,101,102,84,183,83,0,1,0,0,10,10,12,39,21,1,3,13,13,5,13,13,3,0,9,21,2,10,1,92,182,191,84,0,80,88,89,89,89,89,97,97,89,88,88,88,88,88,89,89,80,80,88,88,88,80,80,18,20,21,21,11,101,92,1,2,11,2,2,11,83,83,92,10,11,92,83,9,74,10,109,191,11,86,83,0,100,92,0,13,12,12,22,22,22,22,22,21,11,74,73,73,73,73,0,9,93,2,84,167,102,12,119,103,21,12,10,9,0,0,0,0,0,0,73,165,2,12,11,10,2,10,12,83,101,191,191,183,183,101,92,173,191,183,164,82,73,73,73,81,81,81,73,73,73,64,0,0,1,12,12,13,22,21,11,1,9,0,74,10,84,3,84,3,84,18,164,255,191,119,38,21,10,82,73,9,1,9,0,73,74,74,10,75,10,74,72,73,74,65,2,2,12,13,13,12,11,
10,10,10,10,0,0,0,0,73,91,99,91,91,109,173,73,0,64,0,10,11,11,30,31,39,39,103,11,2,2,1,0,1,10,0,64,65,73,74,9,1,9,9,0,0,0,0,73,73,137,145,154,164,164,155,164,172,164,92,173,183,183,183,191,174,173,182,255,183,101,94,22,85,94,21,102,13,14,94,102,101,98,89,88,88,80,88,88,80,80,88,80,80,89,80,88,81,72,0,0,0,72,73,73,74,75,12,21,22,13,11,10,0,74,110,111,93,191,92,0,0,0,0,1,2,11,31,21,11,85,13,14,14,14,14,4,11,93,11,1,0,82,101,92,191,92,9,88,88,89,90,89,89,89,97,97,97,88,88,88,88,89,98,97,88,88,88,88,88,88,18,21,30,21,11,101,85,4,12,10,1,92,20,12,12,84,92,92,164,83,11,94,12,101,182,2,22,29,10,109,100,1,13,3,21,39,38,39,22,30,30,12,75,74,73,64,72,64,73,101,12,174,182,101,102,119,30,12,11,10,1,0,0,0,0,0,0,82,246,10,12,83,11,3,11,174,191,255,255,183,173,173,183,255,191,174,101,164,173,173,182,182,174,155,146,145,145,145,72,64,64,1,2,76,12,13,12,11,9,73,1,10,11,102,102,21,21,94,94,94,94,94,87,15,14,11,82,73,73,73,73,0,0,84,85,11,84,12,83,73,73,1,72,82,1,2,12,12,12,12,
10,10,11,11,0,1,74,0,0,73,92,91,92,101,10,0,0,0,0,9,11,2,21,31,31,31,30,12,101,102,93,92,10,110,82,0,0,0,0,0,0,8,8,0,72,72,72,145,145,145,145,163,255,191,182,191,255,183,174,173,165,100,174,183,191,191,94,94,21,30,13,86,76,84,85,85,94,85,13,94,94,101,98,89,80,88,89,81,80,80,80,80,89,89,80,80,80,72,0,0,0,73,74,74,74,76,21,22,22,30,21,11,1,74,110,183,174,255,100,0,0,0,0,0,1,11,31,21,93,102,94,175,111,103,103,93,93,111,10,0,0,101,182,164,255,101,11,81,80,89,89,89,88,89,89,89,97,89,89,88,88,97,98,97,97,88,88,88,89,89,18,21,30,22,12,12,13,4,12,19,92,101,20,20,93,11,11,20,12,22,22,14,13,84,101,3,22,30,18,173,100,2,22,3,29,111,111,39,22,22,21,12,11,74,65,72,72,72,73,174,183,182,183,110,111,39,21,11,10,0,0,0,0,0,1,10,9,73,246,74,12,82,74,84,109,191,255,255,183,182,182,255,255,182,101,173,183,255,255,191,183,110,91,73,73,73,73,64,0,0,0,73,65,11,12,11,11,74,9,9,10,19,111,119,111,111,103,31,22,14,15,15,15,15,23,12,83,73,73,82,73,0,10,102,10,11,12,12,74,73,73,72,72,81,9,10,10,10,2,10,
10,11,12,11,0,1,83,0,0,146,164,156,174,255,174,1,0,0,0,0,1,1,2,21,31,31,103,111,111,111,110,111,110,191,100,0,73,73,73,73,73,73,72,0,0,64,64,64,72,72,64,72,164,164,155,164,183,182,183,191,183,182,182,164,93,22,21,14,14,93,84,94,21,75,84,84,173,101,3,102,75,83,100,98,89,80,89,89,89,89,81,80,81,89,88,80,8,72,8,8,0,73,74,74,75,13,22,30,31,39,102,21,10,10,174,183,101,255,164,0,0,0,0,0,1,1,20,22,102,22,101,173,173,173,174,110,102,20,9,1,1,174,183,173,255,102,12,10,8,89,89,80,80,89,89,89,88,97,98,97,88,97,88,89,97,88,88,80,88,89,18,20,30,30,21,13,22,4,12,101,182,38,29,110,101,13,22,102,12,21,13,3,2,92,174,3,13,22,92,182,91,2,39,11,101,111,47,47,30,22,21,12,10,74,73,64,64,72,64,9,29,39,47,47,30,12,11,1,1,0,0,0,0,9,10,10,1,73,246,74,11,83,173,191,255,255,255,182,191,183,191,182,174,174,182,191,255,182,174,173,101,91,82,82,146,155,146,81,81,81,73,72,64,65,74,74,11,10,1,9,11,111,119,110,20,111,111,111,111,103,111,119,119,119,111,20,74,82,73,82,73,0,11,84,10,12,13,13,11,11,1,72,72,72,73,11,11,19,11,11,
11,12,13,20,1,1,74,0,0,138,156,165,174,255,182,10,0,0,0,0,0,0,0,1,11,21,94,39,111,119,119,119,119,92,9,72,72,73,73,73,74,73,72,0,0,0,64,72,73,154,154,155,164,164,164,164,165,173,173,173,183,174,102,101,13,14,30,11,75,164,154,164,83,84,84,84,75,84,10,85,84,101,100,108,16,80,97,97,89,89,89,89,88,80,80,88,80,80,80,8,0,73,74,74,12,21,22,31,31,39,111,102,11,75,174,174,84,255,173,0,2,2,0,0,0,0,2,13,30,39,111,111,111,111,119,119,84,10,74,0,1,173,182,100,255,102,12,82,8,89,97,88,88,89,97,88,88,88,97,97,97,88,88,89,88,88,88,80,80,88,81,21,38,39,30,21,93,4,11,182,182,29,101,101,20,21,21,20,11,2,83,84,11,93,110,3,85,93,92,190,91,11,22,2,101,111,39,39,39,30,13,12,10,73,73,0,0,64,72,8,10,21,30,29,10,1,1,1,0,0,1,9,0,1,10,11,83,9,182,74,3,84,183,183,183,102,102,255,255,190,183,182,182,255,255,182,174,173,164,165,174,255,191,183,174,165,154,154,145,146,145,73,72,64,0,0,1,9,73,10,101,127,119,119,119,119,119,119,119,111,103,111,111,111,29,11,1,74,82,82,73,0,84,85,1,12,13,4,13,11,72,72,0,64,1,10,11,11,11,11,
10,29,30,21,1,0,73,0,8,146,156,166,174,191,182,10,0,0,1,9,0,0,1,0,0,2,1,11,21,30,22,30,94,9,72,73,8,73,74,74,73,72,72,64,72,72,136,153,163,173,173,174,182,255,191,191,183,183,191,101,102,11,4,5,12,11,20,73,146,154,153,145,73,75,10,92,101,174,182,102,103,175,102,95,21,90,88,80,80,80,80,80,80,80,80,80,80,80,8,0,0,73,74,75,13,22,22,31,39,111,47,103,20,75,173,191,102,255,173,0,3,2,9,9,0,1,10,1,10,21,21,22,30,30,30,20,2,9,10,1,1,173,182,173,255,102,12,74,8,80,80,80,80,80,89,90,90,89,88,88,80,88,97,97,88,80,88,88,80,80,81,11,29,39,30,21,21,14,3,182,174,19,110,101,20,30,30,30,30,11,101,110,94,11,2,20,191,174,91,182,91,20,21,2,102,38,38,39,39,30,21,12,11,74,73,0,0,72,73,72,9,9,11,20,20,10,9,83,10,0,0,91,165,91,91,91,84,10,182,83,12,94,31,22,86,86,86,85,93,94,182,255,191,182,182,174,174,182,255,255,255,183,182,174,91,73,64,72,64,64,65,64,64,0,8,8,0,9,74,10,110,191,119,119,119,119,119,119,119,111,111,39,39,38,21,12,1,73,73,82,73,0,83,94,11,13,14,12,11,1,0,73,0,1,1,2,2,2,10,10,
1,19,29,21,11,2,2,1,9,146,164,174,174,191,174,10,2,1,1,10,10,1,11,1,1,2,0,0,9,82,91,174,182,81,72,73,73,73,74,73,64,0,64,72,136,136,145,145,154,163,164,164,173,182,182,182,182,182,174,85,22,12,101,101,82,154,82,163,173,82,73,74,92,102,110,111,95,94,94,15,87,103,103,95,95,93,89,88,88,80,80,80,80,80,80,89,89,72,0,0,0,73,74,75,13,22,31,31,39,111,111,111,20,11,173,191,102,255,173,0,1,2,11,84,11,9,1,1,1,2,11,11,12,11,10,10,1,10,19,2,2,173,255,182,255,174,13,10,8,80,80,80,80,80,82,111,111,28,17,80,80,80,88,88,88,88,88,88,80,80,80,9,21,30,30,29,21,30,11,165,182,110,101,101,21,21,29,21,21,12,19,102,21,10,19,92,191,174,18,82,10,30,21,10,94,30,21,30,30,21,21,12,11,2,65,73,73,82,145,72,0,10,29,29,30,20,10,92,83,73,73,73,82,82,82,9,10,10,92,101,182,174,12,94,94,101,94,14,22,13,85,93,109,182,255,255,255,255,183,174,110,101,101,164,155,155,155,154,82,81,73,64,0,8,8,16,81,81,74,10,93,102,93,102,102,102,94,94,94,103,103,102,103,102,21,12,10,9,73,73,73,0,9,83,85,94,13,11,0,0,0,64,65,65,1,1,73,1,9,2,
83,83,29,29,11,10,2,9,1,145,164,174,102,191,174,11,12,12,11,12,12,12,12,0,2,2,0,0,73,91,173,183,182,73,72,73,73,73,73,81,72,0,64,64,64,64,64,73,72,73,147,165,165,165,165,173,173,92,12,93,93,10,82,82,82,83,9,90,73,74,101,183,175,95,14,6,14,95,103,102,101,165,173,100,92,101,100,80,80,80,80,80,80,80,80,80,80,80,72,72,73,74,74,11,13,22,31,31,111,119,119,119,20,11,165,255,102,183,173,8,73,12,2,11,13,12,101,165,75,92,20,11,10,2,82,90,1,10,83,11,11,100,183,13,110,102,13,9,80,88,88,80,88,88,90,111,119,111,21,82,80,80,88,88,80,80,88,88,88,88,88,16,18,20,20,21,12,30,21,83,182,110,101,110,110,92,12,12,11,3,10,84,101,101,110,92,93,102,92,10,3,2,1,1,12,21,21,13,13,13,12,12,12,83,84,83,145,146,81,73,64,9,29,29,30,28,10,18,19,10,74,20,94,85,13,21,4,2,1,165,174,85,93,156,82,173,93,3,84,13,86,13,102,174,182,183,174,101,110,174,182,182,255,255,255,255,255,246,164,154,145,137,137,72,8,8,73,81,9,74,10,12,93,174,100,82,82,10,9,11,94,103,39,39,22,21,11,10,9,73,73,0,0,0,83,19,10,0,0,0,0,0,0,0,0,0,0,0,0,1,
183,182,182,102,19,2,11,1,0,145,164,174,102,255,182,10,1,20,21,12,12,2,10,1,3,1,83,9,9,91,182,191,183,73,0,73,73,72,72,72,72,64,64,72,72,81,146,163,164,173,182,183,191,191,191,191,182,84,20,91,83,9,91,91,74,82,73,1,11,166,94,93,13,14,22,103,174,109,82,9,1,1,9,1,1,10,20,19,8,80,80,80,88,80,80,80,16,81,90,73,73,74,75,12,21,31,39,39,111,119,119,119,21,12,92,111,14,31,20,82,154,10,10,11,4,13,93,101,11,10,12,12,10,9,83,155,82,81,82,3,12,19,94,6,22,22,11,8,88,88,80,80,89,89,88,92,111,111,103,19,80,80,88,88,88,88,80,72,8,80,80,16,8,10,11,12,12,21,22,11,83,110,93,101,183,110,93,101,93,92,83,173,191,182,101,84,84,110,83,10,21,11,10,1,1,12,13,13,12,12,84,93,174,173,92,83,73,72,64,73,72,1,20,30,30,30,20,9,84,19,9,10,12,11,3,11,11,91,91,100,92,1,91,155,245,163,155,173,83,13,95,86,22,86,13,101,174,173,191,191,191,183,183,182,109,173,91,155,81,72,73,137,145,72,72,9,73,8,9,10,10,10,11,11,11,0,0,0,0,1,11,94,103,31,23,23,20,74,73,73,73,64,1,9,92,19,10,0,0,0,0,0,0,0,0,0,0,0,1,0,
101,110,182,191,101,11,11,10,9,73,164,175,84,182,183,20,10,20,20,12,20,10,1,11,3,10,85,2,9,91,182,183,191,82,0,8,8,8,0,64,64,72,72,73,145,154,164,173,173,174,182,182,182,174,173,173,92,11,83,82,82,83,82,74,83,73,1,84,102,13,5,14,103,183,101,82,9,0,0,10,11,10,11,2,9,11,21,12,9,8,80,88,80,88,89,81,89,81,156,82,74,74,75,12,21,31,39,39,47,111,30,21,20,21,12,14,14,23,11,8,146,146,1,11,13,21,21,21,21,21,12,20,2,91,82,10,10,82,75,13,13,12,21,6,13,12,11,82,80,88,16,81,80,80,88,89,102,111,111,11,8,80,80,88,80,88,88,88,80,80,80,90,173,109,101,94,20,11,21,20,10,109,101,11,93,110,182,182,182,183,191,110,92,19,10,20,101,92,9,20,12,11,21,11,9,10,101,110,102,109,174,110,93,10,11,13,75,72,73,137,73,1,11,30,38,30,29,83,92,110,10,1,92,83,1,101,102,183,183,182,182,109,83,82,82,0,91,174,164,165,11,3,12,13,13,93,255,255,182,101,101,92,92,100,165,173,100,155,146,73,72,64,64,0,0,72,73,9,10,11,11,11,11,11,21,11,0,0,0,3,4,12,94,103,31,23,11,73,73,8,73,0,18,101,93,21,21,10,0,0,0,0,0,0,0,0,9,10,1,1,
174,110,182,109,174,93,12,12,10,73,156,175,11,102,111,93,83,82,9,17,92,10,10,21,11,12,85,1,73,91,182,183,191,83,72,81,8,8,0,64,64,64,73,73,81,154,155,155,155,156,156,91,92,164,164,91,76,13,75,92,84,11,83,74,0,1,93,101,75,12,85,110,100,82,0,0,1,10,20,21,30,21,21,2,1,11,13,12,10,8,80,80,80,80,16,72,154,145,74,75,76,93,76,76,21,22,30,31,31,13,11,2,12,13,12,14,14,14,19,101,82,154,83,83,19,11,21,29,21,12,10,83,74,92,83,73,82,92,12,22,22,12,11,13,12,83,99,82,89,89,80,88,88,88,88,88,82,111,103,94,10,16,80,80,88,97,88,88,88,80,8,90,110,102,110,110,118,101,21,102,20,11,110,84,11,20,20,84,101,92,28,19,19,11,101,109,93,2,2,21,10,11,21,12,2,91,191,191,183,21,14,30,110,11,12,21,84,82,145,73,73,0,10,29,38,30,29,29,29,12,12,20,93,85,12,174,183,175,94,14,94,111,182,174,92,82,91,101,92,165,82,90,164,92,21,22,11,101,182,174,182,183,191,191,191,191,191,191,182,173,228,154,146,73,72,0,73,73,9,11,11,11,11,11,11,12,2,1,2,22,22,13,30,39,22,22,75,73,0,64,0,0,10,102,29,30,30,19,0,0,1,0,9,9,0,10,12,20,11,10,
174,109,182,101,84,102,110,93,10,64,83,93,12,102,94,85,93,92,89,89,83,9,11,13,3,12,22,10,10,91,182,94,175,91,80,81,72,8,72,8,0,0,73,72,72,73,72,81,146,164,173,174,183,183,174,84,13,3,10,11,11,10,1,1,1,74,83,82,74,84,173,91,0,0,9,10,10,11,30,22,30,102,38,94,19,12,30,12,11,9,72,72,80,80,80,72,145,145,82,75,85,94,102,94,21,22,22,22,11,0,1,10,22,22,21,13,5,14,20,93,10,73,82,82,164,1,82,91,1,73,74,155,164,10,1,82,82,1,11,13,21,12,20,12,13,93,82,83,9,88,80,80,80,88,88,81,19,111,111,103,94,10,16,80,88,88,88,80,80,80,8,90,110,102,22,22,111,102,22,22,21,12,84,102,21,93,20,20,20,12,20,20,110,101,84,20,12,3,21,22,1,20,21,12,1,1,92,110,119,22,7,94,191,20,2,102,93,73,73,72,0,0,9,20,30,30,21,94,38,92,101,101,11,11,11,83,83,92,174,95,15,13,102,94,102,83,74,74,82,82,91,247,83,1,12,14,4,84,255,191,183,182,173,174,173,173,173,164,164,174,155,145,145,145,145,137,72,64,64,9,19,11,11,11,11,20,102,110,102,102,103,103,39,31,22,12,74,73,0,0,0,0,9,20,20,11,19,10,0,9,9,0,73,9,10,21,21,22,22,21,
83,84,84,101,101,92,92,12,1,0,83,94,4,183,101,12,11,92,73,0,75,11,12,11,2,21,31,11,75,82,101,86,94,83,80,88,80,80,80,72,72,72,72,72,72,73,155,173,174,174,182,183,174,174,91,3,12,11,74,10,1,10,11,12,12,20,11,83,83,82,9,0,1,9,10,10,2,4,12,13,3,3,21,111,103,103,111,20,10,81,80,80,80,80,8,72,145,146,93,93,84,76,102,30,111,110,94,20,1,0,1,11,21,22,22,12,13,14,21,94,11,11,83,83,164,92,100,181,101,90,91,83,83,10,92,102,93,20,92,84,20,21,21,20,12,12,83,85,1,81,82,82,18,18,92,29,39,119,119,119,119,103,11,81,80,88,88,88,88,88,16,99,255,102,22,30,111,20,13,13,21,13,12,20,11,93,101,101,102,102,109,92,10,85,3,13,22,2,19,20,1,20,11,2,1,0,2,102,119,22,14,102,191,174,83,83,74,73,73,73,73,72,0,10,30,30,21,21,111,28,101,11,1,18,74,83,92,20,10,83,165,174,13,6,94,102,92,83,74,64,64,156,82,155,83,75,102,12,75,110,173,100,100,100,100,100,164,100,100,91,82,0,72,72,72,72,72,72,72,72,8,10,11,11,19,102,111,111,110,111,39,31,30,22,12,1,0,1,0,0,0,0,0,82,73,0,73,73,0,74,19,73,73,1,11,30,22,30,30,30,
92,92,83,146,155,83,84,102,92,74,83,94,4,111,101,83,11,13,86,13,13,12,22,3,20,119,30,11,83,10,12,95,13,9,88,88,80,8,8,0,64,73,72,73,146,164,173,182,183,174,173,164,91,82,9,11,75,74,73,73,12,21,11,11,11,11,12,85,1,0,0,9,10,10,2,84,21,102,110,182,165,10,2,11,12,21,10,1,10,80,80,88,88,80,8,0,73,83,84,93,93,157,157,94,102,110,110,110,10,0,1,11,12,13,13,12,11,11,11,21,12,21,20,19,9,74,9,100,92,73,74,19,11,1,10,101,93,30,119,111,93,1,83,10,11,102,110,102,101,93,102,102,30,30,31,31,31,103,111,119,119,119,94,2,8,81,81,16,80,88,80,108,182,101,102,183,183,93,13,13,11,22,14,13,13,12,12,12,13,12,12,12,12,13,21,13,22,10,85,12,10,12,11,10,1,1,1,94,183,183,174,173,165,92,20,11,10,74,73,73,73,65,0,8,20,30,21,12,38,46,102,84,92,101,182,119,119,93,20,11,9,91,101,86,14,86,102,83,92,82,0,64,155,172,146,65,10,84,12,21,255,255,255,255,255,255,255,255,255,191,173,155,146,73,73,64,0,0,64,72,72,73,11,10,10,20,94,119,47,39,95,30,20,10,1,0,0,0,0,0,0,0,0,173,90,9,93,74,0,10,9,73,82,1,21,39,103,39,103,30,
