criandofazenda: .word 320, 240
98,99,91,98,108,100,99,99,26,98,90,90,90,99,91,90,101,101,92,83,110,110,92,93,110,110,83,101,111,119,84,101,111,102,84,93,111,110,83,102,102,102,11,93,94,92,9,75,74,10,75,75,9,75,84,10,83,102,84,75,84,84,92,83,75,75,92,83,0,65,65,0,64,9,92,84,20,101,75,10,83,1,74,74,9,74,90,97,90,74,90,17,26,17,73,73,74,73,73,73,9,92,28,93,84,101,20,84,75,74,10,74,73,81,17,81,81,17,26,98,34,26,99,108,35,109,109,109,110,118,118,110,183,183,183,183,183,183,183,183,118,110,110,118,110,108,109,109,109,99,35,99,26,35,35,35,35,99,35,35,44,35,26,90,99,117,108,107,108,108,100,174,175,102,111,110,93,93,84,10,91,107,106,106,98,98,108,125,107,98,107,98,97,97,98,106,106,81,1,1,1,1,1,2,11,84,84,84,84,84,75,2,1,1,64,0,0,0,0,0,0,1,0,1,2,10,10,75,84,85,93,83,73,64,64,64,64,64,64,64,64,0,82,108,108,117,108,108,107,108,108,108,116,107,107,108,108,108,108,107,108,107,98,91,174,94,103,175,103,103,191,191,119,103,102,84,1,64,64,0,0,64,64,0,91,111,103,95,103,183,102,111,94,85,103,102,102,94,94,85,77,76,85,85,92,92,92,75,11,83,83,75,75,75,11,67,74,74,73,81,
99,92,92,99,190,108,108,108,91,99,26,26,26,17,90,18,100,109,100,26,99,92,84,93,110,110,84,102,111,119,84,101,111,102,92,101,110,102,20,102,110,102,84,102,111,93,10,75,75,9,83,76,9,74,83,9,83,102,84,11,84,93,83,84,84,75,83,83,0,65,65,0,64,73,92,19,92,93,10,10,82,17,74,10,90,82,81,98,90,82,90,81,9,17,82,82,74,155,82,9,9,82,26,91,83,110,93,93,75,74,73,74,73,81,73,17,81,81,17,17,17,89,90,98,90,98,98,107,99,108,109,110,110,110,118,118,183,183,182,183,183,110,182,191,183,110,109,110,110,109,109,100,100,108,108,108,108,35,35,107,44,35,43,108,107,108,108,107,99,99,92,102,85,93,102,102,93,84,85,10,91,107,90,99,98,107,98,108,107,98,107,107,107,107,107,107,99,64,81,81,64,0,1,2,1,1,1,1,65,1,0,1,1,1,65,0,1,1,1,1,1,1,1,1,1,74,74,93,93,93,83,73,72,73,73,73,64,64,65,64,64,64,64,73,91,108,107,108,108,116,109,108,116,107,107,108,108,108,108,117,117,108,99,181,255,183,111,103,95,95,103,111,111,94,84,10,0,64,0,64,0,64,64,0,91,111,102,175,102,182,102,94,94,102,111,84,93,102,102,93,77,85,85,85,101,100,83,75,11,11,75,75,3,3,75,83,83,83,73,73,
90,99,99,182,117,91,107,107,99,99,99,99,100,99,90,99,99,25,98,107,98,90,92,92,100,100,18,99,101,101,83,101,110,102,92,101,98,99,84,110,111,110,84,102,111,101,10,83,75,9,83,83,9,74,75,9,83,102,84,19,93,92,83,84,84,84,75,83,0,65,65,64,64,74,92,19,92,83,74,10,17,25,90,9,90,89,73,81,90,82,90,82,81,81,82,91,83,84,83,9,9,81,82,81,9,93,83,74,74,73,73,73,9,80,81,81,81,82,81,90,90,90,90,90,91,98,107,107,98,108,108,109,118,109,108,109,118,110,118,182,183,183,110,118,118,118,183,183,183,182,110,110,110,110,109,109,109,109,101,100,100,100,108,100,98,107,108,107,108,109,102,93,10,84,93,102,93,85,84,11,91,117,99,99,108,116,98,107,116,107,107,107,107,107,98,73,154,154,162,162,81,0,1,2,2,66,2,2,66,65,1,1,1,1,1,1,1,1,1,2,2,2,66,2,2,92,75,93,93,83,73,81,81,81,81,73,64,64,73,72,64,65,65,65,65,9,108,117,117,108,109,109,117,116,108,108,107,107,108,99,99,98,100,255,191,191,191,183,183,103,103,94,94,93,1,0,64,0,0,65,1,1,1,0,91,111,102,175,93,182,191,94,86,103,103,85,110,102,102,85,93,85,76,11,93,20,11,75,75,11,75,75,75,83,83,82,82,82,82,73,
107,98,98,108,182,118,107,98,98,34,99,100,100,99,99,108,99,98,107,98,25,90,18,108,99,25,90,99,99,99,90,100,109,101,92,109,106,97,83,101,102,110,84,102,111,101,10,83,75,1,83,100,18,82,74,73,83,102,11,84,83,75,75,83,83,84,84,74,65,73,65,66,65,74,92,19,84,83,82,82,81,17,81,9,82,90,73,81,89,89,89,90,81,73,82,75,75,85,85,75,82,99,26,18,82,83,81,81,82,82,9,81,89,90,25,25,90,90,25,99,99,34,99,99,108,109,108,107,107,108,108,108,117,117,108,108,109,109,109,109,109,109,118,110,110,110,175,183,183,183,183,183,119,110,110,110,110,110,119,119,110,109,110,108,90,107,107,98,100,102,94,85,11,84,93,102,93,84,84,10,18,108,108,107,107,107,98,107,107,26,107,117,98,81,91,72,154,235,162,162,73,73,1,2,75,11,11,11,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,75,85,93,93,83,81,81,81,81,81,81,73,81,81,64,73,82,82,83,82,83,74,9,100,108,117,108,44,117,117,108,108,116,107,107,99,99,98,173,183,182,191,183,191,191,191,183,175,94,75,0,64,64,1,1,1,1,65,65,0,83,103,31,95,95,102,102,103,94,94,86,94,94,86,85,77,77,76,76,75,12,12,84,84,83,92,92,91,83,83,83,83,82,83,82,73,
108,99,98,98,108,107,107,108,108,109,108,101,100,108,107,107,107,99,107,107,25,98,98,107,34,90,98,99,99,99,99,99,108,100,90,100,99,89,82,91,93,102,84,102,110,101,10,83,74,0,82,82,9,82,9,73,74,102,93,83,75,83,83,83,84,84,84,83,74,74,75,75,75,75,83,83,10,10,74,82,90,98,98,90,98,98,81,90,98,90,90,99,98,81,74,75,11,84,84,11,82,26,25,26,90,99,98,99,98,99,90,107,107,100,35,98,108,108,107,107,35,99,107,99,99,117,117,107,34,107,108,108,108,108,108,108,109,108,108,108,117,109,118,109,118,183,119,119,119,111,183,110,119,183,111,110,111,183,183,183,183,119,110,27,100,109,91,83,84,85,20,84,92,11,85,93,102,20,20,75,18,107,107,106,98,98,107,107,107,107,107,107,107,101,246,154,162,235,162,171,73,74,10,10,11,12,12,12,11,10,11,11,2,2,2,10,2,2,2,2,66,66,2,11,84,93,102,92,81,154,154,154,90,81,73,81,73,82,83,100,101,101,101,92,92,83,74,74,82,108,108,116,116,43,108,108,107,34,107,99,107,108,109,181,182,183,182,182,191,183,183,174,83,1,0,1,65,1,1,2,66,66,66,1,83,175,103,103,103,102,103,103,102,94,94,94,94,93,93,94,93,93,84,92,93,93,92,92,91,92,91,91,91,83,83,82,82,82,82,73,
108,99,99,108,99,99,108,108,110,118,109,101,100,108,108,108,107,116,107,107,107,107,108,108,99,90,99,108,98,98,99,99,34,99,90,99,90,98,34,107,100,92,83,101,110,101,10,98,17,90,98,81,90,98,82,81,82,83,83,82,10,10,82,18,18,83,82,18,83,83,92,92,92,92,92,84,92,91,91,99,26,98,107,99,107,108,99,99,108,100,108,99,100,100,93,93,85,11,76,83,99,35,98,107,35,107,43,108,107,107,107,108,108,108,107,108,108,108,99,107,108,108,108,108,108,108,108,117,108,108,108,108,109,117,43,109,117,35,117,109,108,108,116,108,109,118,109,109,110,110,111,111,110,183,183,111,119,183,110,111,183,182,100,9,83,84,11,75,75,10,92,110,101,11,84,93,102,84,20,75,10,99,107,98,34,106,107,107,107,99,90,90,109,183,172,154,243,235,162,171,73,83,93,10,85,12,12,85,12,12,12,11,11,11,11,11,11,2,2,2,2,67,1,75,84,93,101,82,154,154,162,154,146,73,81,81,74,165,182,183,183,182,101,101,101,92,83,83,0,99,117,108,108,107,117,118,117,108,107,90,99,107,34,99,117,118,108,99,182,183,173,92,74,1,74,74,74,10,84,12,84,11,11,2,82,255,191,182,191,191,183,182,182,182,110,174,174,174,174,182,174,100,92,91,101,101,91,100,91,92,91,91,91,90,18,17,90,18,82,81,
108,90,109,109,98,109,92,100,92,92,101,19,92,110,109,100,109,108,34,99,99,116,108,108,108,26,109,117,26,90,99,99,98,99,90,98,90,99,107,106,90,82,82,101,102,101,18,90,9,82,90,17,98,34,81,81,82,81,81,98,82,18,26,26,91,91,99,100,92,92,101,101,101,100,101,101,109,109,101,100,99,34,99,98,108,108,35,99,108,109,109,108,91,102,111,103,103,85,11,91,43,108,108,43,99,107,108,43,108,108,107,108,107,108,107,99,108,108,108,108,108,108,109,108,34,99,99,108,108,108,99,108,108,108,99,108,107,99,108,108,108,108,99,108,108,108,107,108,108,109,109,110,109,101,118,119,119,119,110,110,183,101,82,18,100,101,91,92,100,91,109,191,101,11,84,84,93,93,10,74,83,108,108,108,99,107,108,108,108,108,91,92,255,255,163,154,235,234,153,163,73,91,93,2,76,84,85,85,85,20,84,85,84,12,12,12,12,11,11,75,11,2,83,93,93,101,101,82,162,154,162,154,81,82,81,81,173,191,182,191,174,174,174,174,109,100,92,83,82,82,9,109,44,108,117,108,35,116,26,108,108,26,107,90,99,116,34,26,181,173,83,9,9,74,10,74,75,10,84,11,11,11,12,84,173,182,173,182,182,182,183,182,182,110,174,174,100,100,174,173,109,101,100,100,100,100,91,91,91,91,91,26,91,90,90,9,81,25,17,73,
90,90,99,91,91,91,83,83,18,83,83,9,74,84,100,117,118,100,109,109,108,109,100,108,116,98,108,109,99,99,109,109,107,108,99,108,99,81,90,90,90,17,90,99,91,100,82,108,90,81,25,98,34,98,99,99,99,98,99,107,91,99,35,35,107,90,91,108,100,100,101,109,110,110,183,183,119,118,110,110,109,109,108,99,99,99,99,99,99,107,108,108,91,102,102,103,103,94,76,10,108,108,108,117,99,99,108,108,107,108,107,107,107,108,108,108,107,108,109,108,99,35,108,99,108,118,108,108,108,108,108,108,108,117,108,108,44,107,34,99,108,99,90,99,108,108,108,108,35,108,108,108,99,108,117,118,110,118,118,110,110,118,110,109,183,119,118,109,109,108,35,109,93,84,85,84,93,93,75,10,92,183,119,118,118,118,108,108,108,107,90,100,255,255,163,154,235,226,153,163,73,91,92,10,11,85,85,85,85,12,84,20,12,84,12,12,12,12,76,12,11,75,84,84,174,110,83,154,162,163,162,146,81,82,81,173,255,182,191,174,182,191,182,174,101,101,93,92,83,74,73,91,117,117,108,108,108,109,107,108,108,108,117,99,108,116,99,98,108,91,82,10,10,91,92,19,11,83,84,83,83,84,84,101,255,181,163,182,182,182,191,183,174,174,174,173,100,108,91,173,174,101,92,100,100,91,91,91,83,90,81,17,90,82,90,17,81,16,81,81,
83,92,101,93,93,93,74,83,10,83,19,18,83,10,83,109,100,109,118,109,110,109,100,100,100,90,99,109,108,99,118,117,108,107,108,116,108,99,107,108,117,107,99,34,42,99,90,107,33,25,108,108,34,107,107,34,107,108,99,108,108,108,99,35,108,100,99,99,99,35,108,108,110,110,183,119,110,110,183,183,118,109,110,109,108,108,107,35,107,108,99,107,99,102,85,85,103,94,85,1,100,108,108,117,108,100,100,108,108,109,108,35,108,107,108,109,99,99,108,117,108,107,99,108,117,118,108,108,108,109,108,35,99,108,107,108,108,108,108,108,108,116,107,98,107,35,107,108,108,108,108,99,99,107,98,107,108,118,118,109,110,110,118,183,191,183,183,183,118,118,108,100,11,93,84,84,84,93,84,11,11,110,118,182,118,183,118,110,110,99,100,173,255,255,163,154,235,234,153,162,73,91,109,101,12,93,94,93,21,85,85,85,85,85,84,12,12,84,76,11,11,85,101,101,191,165,81,163,162,163,154,81,81,82,100,191,182,182,182,183,183,182,191,191,174,174,110,101,92,83,83,9,82,108,117,117,117,117,109,109,108,108,108,90,108,108,98,98,99,98,99,99,91,100,100,101,92,100,100,92,92,92,93,93,182,180,89,172,100,108,182,183,101,174,173,99,99,108,90,99,100,91,100,90,82,82,82,99,73,81,89,25,108,90,98,25,90,17,90,108,
92,100,100,91,83,92,10,92,84,18,19,19,11,83,10,82,98,99,99,108,117,118,117,118,109,100,109,108,108,98,108,108,99,91,100,118,118,108,108,108,117,109,109,108,108,108,109,109,107,107,108,108,34,98,98,98,98,98,107,108,108,108,108,109,108,109,109,100,100,100,99,100,109,110,110,111,110,110,119,191,118,118,191,119,109,109,109,100,99,107,107,108,92,102,94,12,93,94,86,12,92,109,109,109,109,109,109,108,108,108,109,109,108,108,109,109,108,107,108,108,109,108,35,99,35,107,107,99,99,108,99,99,108,27,35,108,91,173,101,83,100,108,116,107,99,107,99,35,107,107,35,34,107,107,99,99,90,99,107,99,109,110,118,109,118,110,182,183,183,183,118,110,84,102,93,85,93,84,84,11,83,109,183,183,183,118,183,183,182,10,173,255,255,255,155,154,235,226,162,162,81,83,110,102,85,85,102,102,94,94,94,94,94,94,85,12,20,85,85,11,84,83,101,191,182,82,163,162,162,162,154,82,154,73,181,191,182,182,183,183,183,255,255,191,182,174,174,174,101,91,83,83,73,82,109,108,108,108,107,107,35,108,116,107,107,108,107,98,99,108,108,116,107,108,108,108,108,99,35,108,108,108,101,83,90,115,26,99,98,98,108,109,27,99,100,26,99,108,98,90,82,82,107,90,81,81,90,108,90,98,97,34,116,108,98,89,98,108,17,107,
82,82,91,9,83,92,11,92,19,82,91,92,92,10,66,82,82,90,26,98,99,107,107,116,108,117,117,117,108,108,118,108,108,92,92,93,92,92,100,100,107,108,117,109,109,109,110,109,108,108,99,99,99,26,25,98,98,108,107,107,99,108,108,116,116,107,116,108,109,109,108,100,101,109,110,118,118,182,183,183,183,191,191,119,118,110,110,109,108,108,100,108,92,102,102,20,11,94,94,86,12,84,101,100,93,110,117,117,117,109,109,108,108,109,109,109,109,99,108,109,100,108,109,108,100,26,100,108,26,99,108,108,35,35,35,99,92,166,84,9,91,99,99,26,26,34,99,109,108,108,108,108,108,108,107,99,91,99,99,90,99,100,109,100,100,108,108,174,183,110,109,93,93,102,101,93,84,84,11,9,99,108,118,110,118,110,110,110,109,73,246,255,191,255,155,154,235,162,154,154,81,83,174,101,102,11,84,102,102,94,94,102,94,94,85,85,85,85,12,11,102,92,174,191,173,82,163,162,162,162,81,81,81,82,182,183,182,183,191,183,255,255,255,191,182,174,182,182,173,92,83,83,74,17,117,108,107,108,98,34,107,116,116,107,98,108,116,108,116,117,116,43,108,116,108,108,108,99,99,108,99,107,107,99,107,115,98,90,98,34,99,108,35,90,90,90,90,91,82,90,90,17,98,90,89,98,107,99,90,98,98,34,107,107,89,80,98,108,81,108,
91,90,109,91,18,92,82,84,10,9,10,10,10,75,10,82,83,83,90,91,91,100,99,99,99,99,108,99,99,117,126,117,116,182,109,101,92,92,92,83,83,100,107,116,117,117,117,108,107,190,108,109,110,91,91,92,91,91,91,91,91,108,116,99,98,115,116,108,108,116,108,108,108,108,109,109,109,109,110,110,110,183,119,110,110,110,118,183,119,110,110,109,19,94,95,85,75,10,11,85,84,84,101,109,109,118,116,108,117,117,108,109,109,110,109,109,108,117,109,100,108,100,117,118,108,99,117,118,108,108,109,108,35,100,117,100,91,102,83,1,91,108,100,100,100,109,173,174,173,92,100,109,101,92,100,108,98,99,109,100,99,100,100,100,108,108,109,109,110,118,109,84,84,102,93,84,84,84,83,9,99,107,117,118,110,110,118,119,173,82,255,255,191,255,155,154,171,163,227,154,73,82,182,110,93,93,11,93,102,102,94,102,94,94,85,85,85,12,11,75,101,174,183,191,164,81,162,154,162,154,73,81,73,91,183,174,182,255,191,191,191,255,255,183,174,174,191,182,101,92,83,83,83,73,17,109,109,109,108,108,107,108,107,99,99,108,117,116,107,107,107,99,116,108,108,108,109,108,108,109,108,117,108,109,117,107,99,108,26,98,99,108,108,99,25,90,99,108,90,108,108,98,98,107,106,98,35,99,90,108,108,99,34,98,99,90,99,108,89,109,
82,82,91,83,18,83,10,83,11,10,74,9,2,76,84,100,100,92,91,92,84,84,91,83,92,100,90,99,99,107,107,98,106,116,116,98,107,117,108,100,101,84,92,100,99,116,116,115,116,182,108,117,110,100,100,101,100,83,19,83,18,91,26,90,98,116,99,108,107,108,108,107,181,107,107,108,108,100,100,101,118,119,110,110,118,183,183,183,119,119,183,110,83,102,102,93,75,11,75,9,1,75,83,100,118,108,117,108,117,107,107,108,117,44,108,100,27,100,108,108,108,99,108,117,107,108,108,108,108,107,116,108,43,108,108,109,100,110,84,9,82,173,92,92,100,91,99,99,91,91,91,91,91,91,99,107,90,99,109,100,99,99,99,99,108,108,108,108,108,109,109,84,84,93,93,92,84,83,83,9,99,107,116,108,116,117,117,118,174,82,255,255,191,255,91,154,171,162,154,145,64,73,174,183,110,84,84,12,85,94,93,94,94,21,94,85,12,11,92,173,173,255,191,191,92,81,235,162,162,154,73,145,82,191,183,174,183,255,191,191,255,191,191,182,101,182,255,182,174,100,92,83,83,83,73,100,119,118,118,118,109,117,109,109,108,108,117,108,108,108,108,108,108,44,117,108,108,117,108,117,109,117,108,100,118,108,108,118,34,98,99,109,108,108,107,43,117,108,98,107,107,107,107,107,107,107,107,99,90,109,109,108,107,107,109,35,108,109,99,109,
83,74,11,84,20,93,84,11,11,19,18,10,83,91,100,107,106,116,181,117,109,92,92,92,91,83,90,90,26,99,89,99,99,107,108,98,107,107,116,116,108,109,101,92,91,99,99,107,108,117,116,117,118,117,115,107,117,108,108,100,93,92,19,18,98,107,98,26,106,106,107,106,116,107,98,107,107,99,100,100,101,109,109,110,118,118,118,183,111,111,183,101,101,191,183,101,83,83,83,83,83,75,11,84,92,9,99,116,116,99,34,116,116,26,102,93,83,91,109,35,108,99,90,99,99,35,99,35,35,108,108,109,108,109,101,173,92,101,84,10,9,90,99,99,35,35,108,108,99,27,100,99,26,99,181,99,90,90,99,99,35,99,99,99,100,100,109,100,100,109,101,93,102,102,102,93,93,93,92,9,99,107,107,107,107,107,44,117,174,74,246,255,191,182,91,82,90,82,82,82,82,82,92,183,182,101,174,92,11,75,20,85,20,84,12,84,101,93,93,255,255,191,174,91,82,73,154,145,145,145,73,73,82,183,182,174,255,255,191,255,183,183,183,173,174,255,255,182,174,101,101,92,83,83,83,73,174,183,183,183,119,119,118,110,118,108,109,109,109,110,108,99,99,107,108,99,100,108,107,108,108,109,108,108,108,107,107,117,107,98,99,99,35,116,117,44,108,99,98,108,99,99,108,108,108,108,99,107,108,108,108,108,108,98,99,107,108,108,108,117,
173,92,100,92,91,100,92,18,10,11,10,74,90,90,90,97,106,115,116,180,116,108,109,109,102,93,84,84,91,90,82,91,99,90,90,81,99,116,116,99,107,116,116,117,118,100,99,99,107,99,99,107,109,108,106,108,108,108,116,109,103,94,28,27,19,18,18,19,26,26,98,25,98,106,89,98,115,107,99,100,91,100,109,108,100,109,109,110,110,110,183,100,101,191,183,110,101,92,92,83,83,11,93,85,75,90,99,99,91,90,99,108,107,91,102,85,10,83,100,35,108,108,35,35,108,109,109,109,109,109,173,101,92,91,91,91,91,93,11,10,91,107,108,35,107,43,36,44,35,99,100,100,100,100,100,90,82,90,108,35,108,99,108,108,108,117,117,108,99,108,109,82,82,82,74,10,83,83,74,9,108,108,108,108,107,108,108,108,91,91,182,191,191,164,91,163,155,155,91,90,90,90,9,174,183,191,182,101,93,83,84,84,20,85,12,75,102,174,183,255,191,191,92,90,172,164,163,90,90,82,81,64,82,174,173,173,191,191,182,182,183,183,182,173,182,255,191,182,174,101,101,92,83,83,83,73,173,191,182,182,118,110,118,183,183,182,118,183,110,110,109,109,109,109,108,35,100,99,107,107,108,108,108,107,34,99,108,109,109,107,34,109,108,108,108,108,99,108,109,108,108,108,107,108,108,108,43,116,116,108,43,117,108,99,107,117,116,117,44,108,
98,98,107,98,98,106,180,98,90,107,99,19,11,74,82,90,90,99,116,181,107,106,115,181,117,109,110,110,109,92,84,84,83,82,82,82,98,116,98,99,116,108,116,116,116,108,108,108,99,90,90,98,107,107,107,100,110,108,100,103,111,103,101,108,109,109,28,19,19,83,18,17,18,90,81,89,97,98,98,107,99,108,108,108,108,108,108,100,108,117,118,101,109,191,183,110,101,92,93,91,82,83,109,82,18,116,43,108,107,99,26,107,99,91,102,85,9,10,100,109,109,109,110,109,101,101,101,100,91,92,91,99,99,35,99,107,91,102,75,10,18,44,117,35,35,108,109,109,109,165,165,156,92,92,99,98,25,98,99,99,107,107,108,117,108,117,108,99,99,107,100,91,75,1,82,100,82,1,74,9,99,117,117,109,117,108,117,100,91,255,182,182,191,173,82,81,81,82,82,81,81,73,73,101,183,183,191,183,174,84,75,75,84,84,84,101,174,191,191,191,191,191,91,81,145,145,145,154,154,154,154,81,82,174,101,174,191,191,174,174,191,183,174,182,255,255,191,174,174,101,174,93,92,83,83,82,73,91,191,183,183,182,183,183,183,183,183,183,183,118,183,119,119,182,118,110,109,108,108,108,108,108,108,107,108,108,99,108,108,108,108,109,100,99,99,117,108,107,108,107,107,99,99,35,99,108,108,108,107,43,108,107,108,108,108,117,116,108,108,100,
107,98,98,90,106,107,107,107,107,117,118,101,101,92,84,19,83,83,26,98,25,106,106,107,115,116,108,116,116,108,117,118,20,84,93,10,17,90,89,107,106,106,115,98,106,107,118,109,100,100,37,92,99,90,99,101,94,101,99,101,102,37,27,99,117,108,108,181,109,101,102,102,101,92,83,82,9,90,90,17,108,91,98,99,108,99,99,99,99,99,108,100,101,183,183,110,101,92,92,92,92,83,101,109,99,108,107,17,99,98,99,116,107,91,102,93,10,73,92,101,101,91,99,99,26,99,35,99,35,108,108,108,108,108,108,108,91,101,11,10,18,108,110,174,109,173,165,92,83,83,90,99,90,99,98,34,98,89,98,108,36,108,109,117,109,108,108,108,108,108,108,101,84,83,109,117,116,108,93,10,18,99,35,35,107,35,108,99,91,255,182,182,182,173,82,154,162,163,163,163,162,154,82,82,182,183,183,191,109,102,83,2,92,165,92,183,183,191,191,191,182,183,100,163,154,154,90,154,82,81,73,64,82,174,101,174,183,183,174,174,191,174,165,255,255,255,191,174,182,174,174,92,92,92,83,83,74,82,183,118,118,110,118,118,118,119,110,119,183,183,183,118,182,110,183,182,110,118,118,118,118,110,108,108,110,109,35,34,34,107,35,99,35,99,108,117,107,107,107,18,91,92,92,92,100,91,83,18,99,44,117,107,98,99,108,117,108,35,108,116,
98,90,98,82,90,98,98,108,108,108,108,107,180,115,108,108,92,85,13,84,26,98,106,116,107,107,107,107,107,107,107,117,109,110,102,20,92,91,17,17,89,98,98,98,107,107,101,29,92,109,110,110,34,97,89,100,101,100,90,90,172,108,98,99,100,99,100,182,109,100,182,182,109,108,108,100,173,101,90,90,90,82,90,98,99,99,108,108,99,99,99,99,101,111,183,110,93,93,92,93,92,83,92,109,109,109,109,99,173,173,173,165,100,92,93,84,10,73,82,90,108,108,35,117,108,108,116,108,108,44,107,35,35,35,109,109,101,93,11,10,83,101,157,92,92,91,99,26,99,98,98,97,89,97,98,34,34,99,100,100,109,109,109,118,117,109,108,108,108,100,100,101,76,83,108,99,116,108,92,75,9,91,27,99,99,35,44,100,82,255,191,182,182,174,91,73,73,73,73,73,73,73,64,82,101,174,182,183,183,102,174,83,101,182,174,174,182,183,255,183,182,182,100,154,154,154,154,154,154,154,73,1,83,174,92,174,183,183,182,174,183,101,173,255,255,255,183,174,182,174,101,101,101,101,83,83,83,9,82,109,117,109,108,109,118,110,110,118,118,119,183,109,109,110,182,109,109,191,183,118,183,182,109,118,183,182,117,109,109,109,100,108,35,99,43,107,107,26,100,110,110,110,110,110,110,110,110,102,85,19,35,107,108,108,108,108,108,98,98,90,
99,98,90,82,82,90,98,98,99,108,99,107,179,106,114,115,107,109,102,85,82,17,90,98,98,98,98,107,98,108,107,108,117,110,102,102,103,109,90,92,83,18,82,90,90,90,91,92,91,81,90,99,33,98,108,98,98,107,98,98,108,108,107,99,98,99,99,26,99,107,117,108,99,116,116,182,181,108,108,116,108,108,99,34,98,98,108,34,98,98,99,108,102,111,111,110,93,92,92,101,92,84,92,109,182,182,174,173,100,91,100,91,82,9,101,84,10,9,108,99,108,108,108,109,108,27,99,99,108,108,109,100,109,110,101,101,92,93,83,10,9,82,82,17,98,34,98,97,98,25,25,98,25,98,108,35,108,109,110,109,117,117,109,117,117,109,109,109,109,92,92,93,83,82,18,17,17,17,83,83,9,17,18,82,82,90,99,91,82,255,183,182,174,173,101,74,9,74,9,65,1,74,83,83,92,174,183,183,174,174,182,92,101,182,174,174,191,255,191,182,183,183,74,64,73,73,73,81,81,81,73,1,83,101,101,92,183,183,183,174,183,174,191,255,255,191,183,174,174,174,101,101,174,101,92,84,83,74,1,108,108,109,108,108,117,108,118,109,108,118,110,109,109,191,191,182,182,183,118,182,118,109,183,183,183,183,183,119,118,118,118,109,36,108,108,108,100,9,102,183,183,183,119,119,110,110,110,101,84,10,9,108,43,107,116,99,107,107,98,90,
98,89,81,90,90,82,90,98,99,99,90,98,107,107,98,33,115,116,117,108,91,92,92,9,100,91,16,107,107,107,106,34,109,103,95,102,110,118,100,111,94,83,82,82,91,100,173,172,99,82,73,82,81,98,99,90,99,98,98,98,98,108,34,98,99,35,108,99,98,34,107,90,107,108,107,117,107,108,109,108,117,117,108,100,99,99,107,34,34,99,34,108,102,102,102,93,84,84,92,92,92,84,83,92,100,92,91,91,100,99,99,108,98,90,102,84,10,9,108,43,35,108,43,43,108,109,109,109,173,101,101,92,84,83,91,91,83,93,83,10,17,98,98,34,106,97,90,25,98,99,35,43,108,108,109,109,109,109,110,110,109,109,109,109,109,118,118,110,110,100,19,92,91,91,27,27,27,27,19,83,10,18,18,18,18,82,18,100,182,191,183,183,182,174,101,93,83,92,18,73,73,74,92,83,101,174,183,183,174,174,102,84,92,110,174,110,183,255,182,182,183,191,101,101,83,74,73,65,65,65,73,73,83,101,101,92,174,174,174,174,101,174,255,255,191,191,174,174,173,165,101,101,110,174,93,92,83,82,0,91,109,107,108,99,108,107,107,116,108,108,109,109,108,109,109,110,110,110,110,110,118,108,109,183,118,182,182,118,109,110,183,110,109,110,118,110,110,83,101,111,182,110,110,110,102,10,19,10,9,74,9,108,108,107,98,99,108,107,107,108,
99,91,108,90,91,91,82,89,90,90,99,98,116,99,97,98,116,117,99,98,100,111,39,93,102,30,83,81,89,107,98,17,92,94,102,100,35,107,107,109,110,109,91,92,164,164,164,164,91,82,73,73,91,108,43,43,107,98,99,98,98,107,98,89,89,90,99,98,26,107,98,98,99,34,107,107,99,108,109,108,100,100,101,93,84,91,99,26,90,90,26,108,92,102,110,101,93,93,93,93,93,92,83,91,100,109,109,108,108,100,100,108,99,91,101,84,10,9,35,108,109,109,101,173,101,93,100,92,91,100,91,27,107,34,34,35,83,93,83,10,81,98,34,98,98,98,99,100,35,108,109,109,118,118,118,118,119,110,110,118,109,118,118,118,119,183,118,110,110,110,110,110,110,110,110,110,110,109,100,92,92,91,100,100,101,92,9,101,191,191,182,183,182,182,101,93,10,91,82,82,91,82,83,84,92,183,183,183,174,174,165,83,92,101,174,173,182,182,182,182,182,191,173,101,83,92,92,83,83,74,93,84,75,101,101,83,174,174,174,182,92,182,255,255,191,183,174,182,174,101,101,174,110,174,101,92,91,83,74,74,90,107,106,97,107,107,98,108,107,107,108,109,108,99,108,101,109,118,108,109,117,107,108,183,118,109,109,182,182,183,191,183,182,183,118,119,183,91,101,110,174,101,110,101,92,10,83,75,10,74,9,99,108,34,26,108,108,35,43,108,
