fazendeiroexpulsando: .word 320, 240
82,83,93,92,10,92,101,92,92,93,83,0,0,0,0,64,64,64,73,84,94,111,111,175,102,93,74,1,10,11,93,102,102,93,85,84,11,20,93,102,102,111,111,111,102,93,85,11,84,93,83,74,92,83,74,74,83,83,82,1,93,111,111,111,111,102,82,90,99,90,108,99,90,109,91,90,90,82,93,102,110,111,183,183,175,111,111,83,9,82,10,82,82,90,90,90,91,90,99,100,99,81,82,90,82,90,99,90,90,81,82,74,74,82,82,82,81,99,107,8,11,103,191,183,21,1,10,85,20,21,29,94,94,102,103,102,102,102,30,21,84,10,73,99,98,98,98,98,99,90,90,98,98,89,89,98,89,89,0,73,173,245,164,171,171,171,171,163,236,245,181,245,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,163,154,154,154,154,154,146,81,81,154,81,0,73,73,0,73,81,0,89,98,98,34,98,90,99,99,107,107,108,108,99,90,72,80,80,81,90,89,89,89,89,89,89,81,81,81,89,89,90,82,10,11,84,85,21,21,85,85,12,75,10,2,10,74,9,90,98,98,89,89,88,88,89,83,110,102,82,73,81,90,26,17,9,92,119,110,83,9,73,73,72,73,73,82,81,81,89,89,89,81,81,91,110,93,11,85,102,102,102,111,103,94,94,94,21,21,20,84,10,74,9,9,73,83,110,111,92,10,73,73,73,73,
82,91,93,92,10,92,101,92,92,93,83,0,0,0,0,64,64,64,73,84,94,103,102,94,84,75,1,1,1,2,10,11,11,11,10,11,84,102,103,111,110,102,102,102,102,93,93,84,10,85,84,10,83,83,74,74,83,83,74,1,93,111,111,111,102,93,83,9,82,90,91,82,90,100,90,98,90,10,94,94,94,93,102,110,111,111,111,84,10,83,83,92,83,82,91,90,90,82,91,108,108,82,90,108,99,108,99,90,73,82,83,74,74,74,82,81,25,107,99,8,11,102,191,183,21,1,10,93,93,94,94,94,94,94,103,102,94,102,102,102,21,84,1,73,82,99,99,99,108,98,90,99,98,90,90,90,89,89,0,73,181,254,254,254,245,245,245,236,245,163,163,236,163,163,163,171,171,171,163,163,163,163,163,162,162,154,162,162,154,154,154,154,154,162,154,154,81,154,90,81,81,81,73,73,73,0,81,89,81,81,80,81,99,108,107,99,107,107,98,81,81,99,107,99,117,116,108,116,107,98,90,89,81,81,81,81,82,11,94,102,102,103,30,30,38,102,85,85,85,84,75,10,73,17,98,98,89,89,106,106,98,82,110,102,83,73,81,90,26,18,100,110,111,93,10,73,82,81,73,73,89,98,90,81,89,89,89,82,83,92,102,11,84,94,102,102,103,102,38,102,30,30,30,21,21,84,11,10,9,9,73,83,110,110,93,10,9,73,73,81,
82,91,93,92,10,92,101,92,92,93,83,0,0,0,0,64,64,64,74,84,94,102,94,93,84,84,84,84,84,83,83,83,83,84,93,102,102,111,111,111,111,102,102,102,85,84,84,84,11,93,93,74,74,82,74,74,83,83,82,73,10,93,103,102,103,93,10,0,73,90,90,81,90,99,81,89,81,9,74,75,10,10,84,102,102,102,111,83,74,83,92,92,83,82,83,82,81,90,90,108,100,82,90,100,99,108,99,81,74,83,92,84,83,82,81,81,80,88,80,8,11,102,191,183,21,1,10,93,93,94,183,183,183,102,94,94,102,183,183,110,102,84,10,9,82,99,99,99,99,99,99,98,98,98,98,98,90,90,9,0,82,164,181,254,181,254,255,255,255,246,181,246,172,172,172,173,181,245,172,171,172,245,245,172,171,171,171,171,172,172,172,172,172,171,171,163,154,154,90,81,72,72,64,0,0,72,8,81,89,98,98,89,99,107,108,108,90,81,89,81,98,117,108,108,116,116,108,116,108,108,108,98,89,81,81,82,19,93,111,103,102,103,102,30,30,30,93,93,85,85,12,11,74,1,81,90,98,98,106,107,98,82,110,102,83,81,81,90,82,82,182,119,102,19,73,74,83,82,9,73,89,17,81,81,81,89,81,90,174,102,85,93,110,119,111,102,102,38,102,119,119,119,183,110,21,20,84,75,74,9,73,82,109,111,93,10,9,81,81,73,
9,83,92,92,10,92,101,92,92,93,83,0,0,0,64,64,64,64,74,85,102,102,94,102,111,111,111,111,111,111,111,111,111,111,111,111,102,111,111,111,111,102,102,111,102,84,83,93,93,102,94,93,83,74,74,74,83,83,82,73,64,76,102,102,102,94,75,0,9,90,90,90,90,91,81,89,9,9,1,73,0,10,84,94,102,102,93,11,74,83,92,101,92,82,92,83,82,82,82,100,108,82,82,100,91,99,91,73,82,83,83,83,83,82,81,17,81,88,80,0,11,103,191,119,21,1,10,94,102,119,191,182,183,182,102,30,102,183,110,101,110,111,83,1,9,82,90,98,98,98,99,99,99,99,98,90,89,99,9,73,73,0,73,91,82,155,163,172,181,246,255,254,246,246,245,254,255,255,246,245,254,254,246,245,245,245,244,244,172,171,171,171,171,81,73,73,72,0,0,0,0,0,64,64,73,81,0,98,107,98,99,99,99,98,99,99,90,81,107,107,108,116,108,107,108,116,107,107,107,107,99,90,90,90,91,19,21,111,102,102,102,38,38,30,30,94,94,93,93,85,20,75,74,74,1,17,107,98,107,106,90,82,101,101,82,73,81,90,82,83,182,110,93,20,83,92,92,92,91,92,92,91,91,92,92,92,91,91,110,102,11,93,183,174,174,110,102,103,110,110,110,110,182,119,93,93,19,75,74,9,74,74,92,101,93,10,9,81,73,73,
9,83,101,92,10,92,101,92,92,93,84,0,0,0,64,64,64,64,74,85,94,94,94,102,111,111,111,111,111,111,111,111,119,119,102,84,84,84,84,93,93,85,93,93,93,84,11,93,102,102,93,93,83,74,74,74,83,84,83,82,73,10,85,102,102,94,75,0,0,73,81,82,90,90,8,81,81,73,73,73,10,85,94,93,94,83,74,10,74,83,92,101,92,82,83,84,92,83,74,91,100,82,81,91,90,91,90,9,74,83,83,74,83,82,81,82,81,81,82,1,11,95,191,119,21,2,10,94,111,174,9,9,74,83,119,119,110,82,82,74,83,111,83,1,93,93,92,18,90,99,107,99,99,99,90,89,89,90,0,81,163,81,81,82,64,73,73,73,72,73,90,90,90,90,91,91,91,91,91,91,90,90,90,90,90,90,90,90,73,72,72,72,72,0,0,64,72,0,73,81,73,73,73,64,73,81,0,89,98,98,34,99,99,90,90,89,89,90,116,107,108,116,108,98,89,90,98,99,107,108,108,98,98,90,82,84,102,119,191,183,183,102,30,30,110,191,119,127,119,93,20,11,74,74,1,81,98,81,90,98,90,82,101,101,82,73,73,82,18,92,111,101,20,84,93,110,102,102,102,102,101,101,93,93,93,93,93,92,102,84,10,93,11,2,11,92,111,102,102,19,10,10,10,101,111,102,11,75,74,92,183,110,110,84,11,74,73,81,81,73,
74,83,101,92,10,92,101,92,92,93,92,0,0,64,64,64,64,64,74,84,94,94,102,102,111,111,110,102,102,102,102,101,84,19,10,10,10,10,10,10,10,75,11,83,84,84,93,93,102,93,93,93,83,74,74,74,83,84,83,82,73,64,75,94,94,93,92,73,1,73,73,81,82,81,9,73,81,73,82,73,83,94,94,93,93,74,74,74,82,83,91,83,82,82,82,83,91,82,9,82,91,82,82,82,82,90,90,9,83,83,75,74,74,74,82,82,9,83,174,10,3,94,127,119,20,2,11,102,93,92,1,91,73,0,92,102,20,0,91,91,19,111,83,1,11,86,103,10,90,99,99,91,91,99,98,99,99,90,0,81,180,162,154,154,154,162,163,162,154,154,153,81,80,72,72,64,0,81,81,72,73,73,72,72,72,72,72,72,72,73,73,73,145,154,146,81,153,73,73,72,81,81,73,64,73,81,0,80,97,107,108,35,98,90,90,89,99,116,108,107,108,107,98,90,81,89,81,89,90,107,107,90,91,99,82,84,111,183,174,174,183,110,94,102,110,173,109,110,110,111,94,76,74,2,10,82,91,91,82,90,90,82,110,101,82,73,73,82,92,110,111,93,10,9,9,9,9,9,9,9,9,9,18,18,18,10,10,11,83,85,85,94,2,91,91,82,101,29,92,9,73,173,1,92,111,93,11,75,74,75,84,85,102,102,75,74,73,81,81,81,
74,83,92,92,10,92,101,83,92,101,92,0,64,64,64,64,64,64,10,11,85,93,94,94,93,93,94,93,93,84,10,10,10,74,75,84,84,84,84,83,9,9,1,10,11,83,92,102,102,93,92,84,10,74,74,74,83,84,83,83,73,64,74,84,93,93,85,74,1,73,82,81,73,73,9,73,73,73,74,10,93,94,93,93,10,82,83,82,82,83,91,83,74,83,82,82,82,74,73,74,82,73,73,82,73,73,9,73,82,83,83,74,74,73,90,90,9,83,175,10,3,94,127,111,20,2,10,102,110,110,92,0,0,74,83,102,92,0,73,73,19,111,83,1,11,21,102,74,82,99,99,91,90,99,99,99,100,99,0,82,173,154,90,154,236,244,245,245,244,244,171,171,171,171,171,81,81,236,171,163,162,162,162,162,162,162,162,162,163,163,162,162,171,171,162,81,153,81,0,72,73,81,81,72,72,81,0,8,89,89,99,99,98,89,89,89,99,108,107,108,116,98,90,99,107,107,89,89,89,81,81,11,85,102,93,21,111,83,82,74,83,111,110,183,92,0,82,82,10,111,102,12,3,2,11,93,102,101,83,82,82,82,109,101,83,73,73,10,183,183,111,84,73,73,81,82,82,9,81,99,91,90,100,108,99,82,92,92,19,94,94,21,11,91,73,83,110,102,102,9,9,164,10,101,111,94,11,75,74,75,84,85,103,111,85,10,73,81,81,73,
74,83,92,92,10,92,101,83,82,83,83,1,64,64,64,64,64,64,0,0,9,75,11,75,10,10,10,10,10,10,75,92,93,94,102,102,94,94,93,84,74,74,74,74,74,74,10,10,83,74,9,73,74,82,74,74,83,83,82,83,74,73,74,84,93,93,84,74,65,73,73,73,73,9,73,82,82,73,74,83,93,94,93,83,1,82,82,82,82,83,83,82,82,83,83,83,83,83,83,83,74,82,83,83,74,73,73,83,83,83,83,83,10,73,82,81,9,83,175,10,3,94,191,119,20,1,10,102,111,111,102,92,100,173,110,119,111,84,83,92,102,111,20,2,21,102,111,75,83,91,91,91,91,91,27,99,82,81,73,82,163,154,171,236,245,236,236,246,254,245,172,172,236,244,244,145,73,245,245,245,245,244,244,244,244,245,244,244,245,244,236,171,171,162,162,145,153,154,154,73,64,72,73,72,72,73,0,0,1,0,9,81,90,98,98,89,90,99,99,108,107,89,81,90,99,90,89,89,89,81,82,183,94,94,12,12,103,10,90,164,10,93,94,84,0,0,164,164,1,102,103,21,3,2,11,85,13,13,102,174,9,74,101,92,83,74,73,10,110,110,110,19,73,73,81,82,82,9,9,91,91,91,90,99,91,10,101,109,11,84,84,85,94,93,92,182,109,110,111,101,83,101,110,111,102,93,11,75,75,84,85,85,94,111,93,74,73,81,82,9,
74,83,93,92,10,92,102,92,74,83,83,1,0,64,64,64,64,64,64,64,64,65,65,65,73,73,74,75,76,84,93,102,102,103,93,102,102,94,93,83,74,82,82,82,74,82,82,74,82,82,82,74,83,83,74,74,83,83,82,82,74,73,74,84,85,93,93,83,1,73,74,82,82,73,82,82,81,73,83,93,94,94,93,11,73,82,82,73,74,82,82,74,82,83,92,92,84,84,84,92,83,82,84,83,82,82,82,83,83,83,83,83,82,73,73,81,81,74,166,11,3,94,191,183,20,2,11,102,102,111,119,111,183,191,183,110,174,183,111,111,102,94,75,1,85,103,84,83,91,90,90,90,91,91,26,98,73,0,171,162,171,170,235,244,246,245,236,162,163,246,246,244,244,180,236,145,73,172,172,236,172,236,244,236,244,244,244,172,171,171,171,154,154,153,153,80,145,153,154,81,73,72,73,72,72,73,9,0,1,1,1,1,82,99,99,98,99,107,99,107,98,89,89,90,99,90,89,90,89,81,81,174,111,110,85,85,111,11,1,74,10,102,101,93,83,0,73,182,83,110,103,85,3,2,10,21,86,86,103,102,9,74,101,92,83,74,74,92,119,93,18,9,73,73,82,26,82,73,8,90,91,91,90,82,82,83,174,110,84,1,74,12,93,183,183,110,92,110,119,111,102,111,111,102,93,85,75,75,75,85,94,102,111,93,84,83,73,81,82,73,
82,83,101,92,74,92,101,92,83,92,92,0,0,64,64,64,64,64,64,64,64,73,74,74,75,75,75,84,85,85,93,102,102,103,93,102,102,85,84,9,73,73,73,73,73,74,82,82,83,83,83,82,82,83,74,74,82,83,82,82,73,73,74,83,11,93,85,84,73,82,82,82,82,73,81,82,73,9,83,94,103,94,84,10,74,82,81,73,82,82,74,73,82,83,92,92,92,92,83,83,83,82,83,84,83,83,82,82,82,73,82,82,83,82,73,90,90,90,92,10,11,95,191,183,21,2,11,93,94,94,94,102,183,183,183,174,110,183,183,111,94,84,10,1,10,83,82,91,91,91,90,90,91,99,99,99,81,0,172,235,235,235,236,244,245,245,245,163,162,163,172,245,246,181,244,145,72,171,171,172,172,172,172,172,172,171,171,162,153,153,153,153,162,162,162,162,162,153,81,145,81,73,81,64,0,73,73,0,1,1,1,1,1,1,99,107,99,107,107,99,89,89,90,99,99,90,81,81,89,89,89,83,102,111,85,85,119,110,93,92,92,119,119,111,102,10,83,110,110,111,103,85,11,2,2,21,94,94,111,101,9,82,101,92,83,10,19,119,191,101,10,73,83,83,91,91,91,82,82,82,82,91,91,82,18,174,110,93,19,73,73,10,93,183,191,191,191,183,183,183,111,102,94,93,85,84,75,75,10,11,83,84,92,84,84,83,9,82,82,73,
1,9,83,83,9,82,83,82,82,82,83,74,74,74,74,74,74,82,82,74,9,74,74,74,74,74,9,10,18,83,92,93,93,93,92,92,84,83,83,73,82,82,81,9,1,74,82,82,83,82,82,82,74,74,74,74,74,82,74,74,73,74,83,84,84,93,93,93,74,9,82,82,82,82,82,82,74,9,84,102,101,84,84,11,82,82,73,74,82,82,74,74,82,74,82,83,83,83,74,82,83,83,83,83,83,83,74,73,73,73,82,82,83,83,82,90,90,90,82,1,12,95,191,183,21,1,11,85,21,21,102,175,183,183,191,191,191,191,191,111,94,11,74,9,82,91,91,91,99,99,91,90,91,100,100,99,81,0,172,243,235,172,245,245,245,236,244,244,172,162,162,163,181,246,245,145,73,245,245,172,236,172,236,163,162,162,163,163,171,172,172,244,236,236,171,162,162,154,153,145,81,81,81,81,73,0,73,0,1,1,1,1,66,2,74,73,91,108,99,90,90,90,99,90,90,99,99,99,99,90,89,82,92,93,85,93,111,111,111,119,119,119,110,183,111,110,111,111,111,111,103,85,11,2,2,94,119,111,84,83,90,82,101,101,83,75,93,111,102,92,10,82,100,92,101,101,101,101,100,92,92,92,92,92,93,110,93,19,10,73,73,10,101,191,191,191,191,191,191,183,111,102,93,84,84,11,11,10,1,0,0,0,74,91,92,83,9,82,83,74,
74,74,74,82,83,83,83,74,74,74,83,83,83,83,83,83,83,83,83,74,73,73,74,74,84,84,83,19,82,9,82,90,90,82,90,90,82,90,82,90,90,90,90,10,10,11,11,10,10,74,83,83,83,83,83,83,83,83,83,83,83,83,84,93,93,94,102,102,84,9,82,82,74,9,9,82,74,1,1,74,1,10,84,76,75,84,83,82,82,82,74,82,83,83,82,83,83,83,83,74,74,74,74,82,83,83,74,74,82,74,83,83,82,74,82,90,90,90,90,1,12,95,127,183,21,2,1,84,84,20,102,111,183,174,101,101,93,92,173,183,93,75,9,18,100,92,92,100,100,100,100,100,100,100,100,81,81,82,180,244,245,246,246,245,245,244,172,171,163,163,163,154,154,171,245,154,73,245,245,172,163,172,245,172,236,245,245,245,245,236,172,172,171,171,235,172,171,163,162,154,81,73,72,72,72,0,72,0,0,1,1,73,73,65,65,74,83,91,91,90,90,90,99,90,90,99,99,107,107,90,90,90,90,90,82,12,102,111,111,191,174,183,110,182,183,111,102,94,94,93,20,11,11,2,1,83,83,83,1,82,98,90,100,92,83,19,111,110,84,10,9,74,18,18,18,18,18,19,18,19,83,83,19,19,110,111,93,18,74,81,73,9,92,174,92,83,83,92,92,92,111,110,93,12,11,11,10,1,1,1,73,1,1,10,83,83,9,82,83,74,
83,19,83,83,84,93,92,92,92,92,92,92,92,92,92,92,92,92,92,82,0,74,83,93,94,102,102,102,93,83,82,90,91,99,99,98,90,82,90,99,98,82,83,84,102,102,102,93,84,84,84,10,10,10,83,83,83,83,83,83,74,74,92,93,102,103,111,102,102,92,74,74,9,2,2,11,11,11,11,75,11,11,76,84,11,84,93,84,84,19,84,84,92,92,83,84,84,84,83,83,83,83,83,83,83,83,83,91,92,83,83,83,83,91,91,91,91,91,91,1,12,103,191,191,85,2,1,75,84,84,94,183,110,84,102,110,174,101,93,102,10,74,10,91,100,100,100,100,100,100,101,101,100,101,100,0,82,180,180,172,245,246,245,245,245,244,236,163,162,162,163,163,163,172,163,145,72,171,245,245,171,245,254,254,245,172,171,163,162,154,153,145,145,153,171,235,236,171,171,162,153,81,72,72,72,64,81,72,0,8,72,1,1,65,66,74,65,73,91,99,91,90,90,90,90,98,89,89,90,98,98,98,98,98,90,11,94,183,191,191,191,191,191,191,183,175,103,94,85,12,11,11,10,1,1,1,1,1,9,89,97,90,82,83,19,93,119,101,83,74,73,82,83,83,83,83,83,91,91,82,91,91,82,92,111,102,20,82,74,73,73,73,2,11,84,102,110,175,110,102,103,102,84,11,10,74,9,1,1,10,11,76,75,11,10,10,9,82,82,74,
74,74,74,82,83,93,84,110,110,110,110,110,101,101,101,101,101,101,101,83,0,74,84,94,102,103,103,103,103,93,10,9,82,108,99,90,99,82,90,107,99,82,92,102,111,111,111,111,111,111,110,101,93,83,10,83,92,92,92,92,92,83,92,92,92,93,102,102,84,10,2,10,11,11,12,21,21,94,94,94,94,94,94,85,84,11,84,84,84,93,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,91,91,91,1,12,103,191,191,20,1,1,1,10,75,11,101,102,93,183,111,110,93,84,84,75,74,9,83,92,101,101,101,101,101,100,92,100,101,100,0,82,180,244,244,244,174,110,174,254,254,245,172,172,244,154,154,163,171,163,154,72,163,245,245,171,171,172,172,163,162,162,162,162,162,163,163,162,153,145,153,162,163,171,163,163,154,145,81,72,72,81,81,72,81,73,0,73,9,9,73,74,74,74,83,92,92,91,91,91,98,98,90,90,98,99,99,99,99,91,11,21,183,191,191,191,183,183,191,183,183,111,111,94,11,11,75,1,1,1,1,65,74,1,9,90,89,89,91,102,183,110,92,82,9,9,82,83,83,82,83,83,91,83,83,83,83,83,110,110,93,19,82,73,73,74,83,93,85,12,84,93,93,101,93,92,83,1,1,1,1,1,2,75,84,85,94,93,20,11,9,73,82,82,74,
73,73,9,73,9,10,10,83,83,83,83,82,74,83,83,83,83,83,83,83,73,74,85,94,103,111,111,111,111,102,83,9,9,99,107,99,108,90,90,108,99,73,93,102,111,111,111,111,111,111,111,183,183,102,93,83,84,84,92,84,92,92,84,84,83,83,83,83,9,1,10,11,12,12,21,94,94,30,94,94,102,103,103,102,94,93,85,11,74,83,10,83,83,83,83,83,83,83,92,83,83,83,83,92,83,83,83,83,92,92,92,92,92,92,92,92,92,91,82,1,12,103,191,183,20,1,83,92,10,10,11,11,84,84,92,84,84,11,10,10,83,84,11,75,83,101,101,101,101,101,101,100,101,101,101,0,82,181,181,244,181,110,39,103,174,173,245,244,244,244,172,163,81,81,154,154,72,163,171,162,163,163,154,154,154,162,154,171,244,244,244,244,236,163,162,154,153,145,153,154,154,154,154,81,81,72,64,81,81,9,100,90,9,9,10,74,74,74,2,74,100,100,100,100,92,92,100,100,100,100,100,100,100,100,83,11,12,101,191,101,83,92,92,92,102,111,111,102,93,2,10,74,1,1,1,10,75,75,1,83,10,9,91,83,101,119,102,92,83,92,92,93,101,101,101,101,101,101,101,101,101,93,84,110,110,92,10,74,74,74,19,102,111,103,85,11,11,2,1,1,1,1,65,65,10,75,75,84,85,94,111,111,103,93,85,11,9,82,83,83,
74,73,9,10,9,73,74,74,74,74,92,92,92,101,101,101,101,93,101,101,74,73,11,93,111,183,183,183,183,111,84,1,73,82,90,90,108,90,89,107,98,0,10,85,85,94,102,94,102,175,183,183,111,183,175,75,1,74,73,73,73,73,9,9,73,73,9,1,1,2,11,12,20,21,21,30,30,30,94,94,103,111,111,111,103,102,94,84,10,10,10,83,84,83,83,83,82,83,83,83,83,10,82,83,92,92,92,92,91,91,92,91,92,92,92,92,83,82,82,9,11,103,191,183,20,1,75,93,93,11,11,10,9,10,9,1,2,10,92,92,83,84,102,93,10,92,101,101,101,101,101,101,101,92,82,73,155,181,181,181,172,102,111,103,102,172,244,245,244,244,245,245,163,162,162,81,72,73,81,81,154,163,154,154,171,172,172,245,245,245,244,244,244,244,236,235,163,154,153,145,145,153,81,81,81,72,72,73,81,0,100,109,92,9,10,10,74,74,74,74,19,100,101,100,100,100,101,101,101,100,100,100,100,100,10,11,77,3,93,92,110,111,119,111,84,93,103,94,84,1,0,65,0,0,83,85,93,75,65,75,66,0,10,93,111,119,93,83,10,92,92,92,92,92,92,92,92,84,84,84,84,93,93,110,101,83,74,74,74,74,93,103,111,103,93,85,94,85,84,84,75,74,75,84,84,93,93,94,103,103,111,119,103,93,85,75,73,73,83,93,
11,74,10,75,10,74,74,74,73,9,74,82,82,91,91,82,82,82,74,74,73,73,10,85,111,183,183,183,111,110,74,9,82,74,81,91,108,99,81,99,90,9,73,10,10,76,84,85,85,102,110,111,111,111,103,11,73,82,82,82,82,82,82,73,9,73,73,1,1,2,12,12,21,21,30,102,102,102,102,102,103,111,111,111,111,111,111,102,11,10,74,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,91,92,92,92,92,92,92,101,92,82,74,82,1,11,103,191,183,20,1,83,84,92,102,93,84,12,84,85,84,85,102,84,83,83,84,111,102,83,11,101,101,101,101,101,101,101,91,0,164,181,181,245,245,245,245,246,246,173,172,244,244,172,163,163,171,163,162,162,154,81,73,72,81,81,154,154,163,245,180,244,245,245,245,244,244,236,171,236,236,236,235,163,154,154,153,145,145,81,72,72,72,73,8,82,109,110,109,9,1,74,66,74,74,10,83,109,101,109,101,101,101,101,101,101,101,101,91,11,12,86,12,2,10,93,103,103,102,94,102,93,75,2,0,73,1,74,10,75,76,92,83,1,73,73,0,0,102,111,111,19,65,73,82,82,82,82,83,83,83,83,83,83,82,74,84,101,119,92,75,74,75,83,83,102,103,111,102,11,84,94,94,102,103,93,93,102,102,93,102,111,111,102,21,103,103,102,93,85,83,73,0,83,93,
21,93,84,93,84,10,11,10,1,65,65,65,0,73,83,84,92,92,92,92,83,74,1,84,103,111,119,183,102,93,9,74,82,82,73,90,109,99,81,99,82,73,73,1,73,73,9,74,10,76,93,102,111,111,102,10,9,82,82,82,82,82,74,74,10,20,83,1,2,11,12,12,21,22,102,191,191,191,183,110,94,30,30,183,183,183,183,175,11,1,9,74,83,83,83,83,83,92,92,83,92,92,91,83,83,83,83,91,92,92,92,92,92,101,101,83,82,82,82,1,11,103,191,183,20,1,93,102,1,101,102,94,94,94,94,94,93,102,93,93,1,83,110,111,93,10,92,101,101,101,101,110,110,92,64,172,181,181,245,245,245,245,245,245,172,172,172,172,162,154,153,81,81,81,81,81,81,81,72,73,73,8,81,162,163,163,163,172,172,245,245,245,245,245,244,236,236,235,171,163,162,162,154,81,81,81,72,72,81,73,18,118,110,118,91,10,2,74,2,74,75,10,91,109,109,101,101,110,109,101,101,101,101,73,83,85,86,12,76,2,2,11,11,11,11,83,1,1,65,73,74,10,84,77,6,5,75,76,19,11,75,1,1,100,110,102,83,73,82,92,100,100,100,100,100,100,91,91,100,91,10,93,110,110,83,74,83,83,83,83,102,102,102,84,1,84,94,94,103,103,94,93,93,102,102,111,111,111,102,11,85,102,103,93,20,11,9,1,83,94,
29,29,93,102,102,94,93,12,74,9,65,65,65,1,74,74,83,92,101,92,83,73,11,94,103,111,102,103,94,10,0,0,1,82,73,82,108,100,81,99,81,82,91,82,73,73,73,73,1,84,102,111,111,111,94,10,9,73,73,73,73,74,83,101,111,111,111,92,11,11,12,12,93,111,183,109,101,102,102,111,111,102,102,111,175,175,110,183,102,1,10,91,83,82,83,83,83,91,91,83,91,91,91,91,91,92,92,92,92,91,92,92,92,92,83,74,83,83,82,1,11,103,191,183,20,1,93,111,101,84,75,84,94,182,110,93,11,84,20,93,10,83,102,110,102,10,93,110,102,101,110,102,110,100,64,172,181,181,245,245,245,245,245,245,181,172,244,236,163,163,162,154,154,154,81,73,72,0,0,0,0,0,82,82,154,154,154,154,154,172,245,245,245,245,245,244,236,236,171,163,162,162,154,153,81,81,73,64,72,81,9,109,118,118,118,91,1,74,2,10,74,74,10,101,110,109,109,110,110,109,101,109,100,83,83,11,173,93,12,12,3,11,1,10,10,74,10,75,75,75,84,84,11,3,85,93,74,174,110,93,84,74,1,9,102,11,74,73,82,91,92,92,92,92,92,91,82,91,91,91,92,101,110,101,83,74,83,92,92,102,111,102,102,83,1,84,94,102,102,102,103,94,93,110,175,111,111,111,102,11,110,119,119,110,84,83,74,1,83,102,
21,85,93,102,102,30,102,93,93,10,1,73,73,73,73,73,9,83,92,74,73,1,84,94,103,111,102,102,93,1,64,73,74,82,73,81,108,108,90,90,73,91,100,82,73,73,65,0,9,93,103,103,111,111,94,9,9,82,82,82,9,82,183,111,21,94,85,102,84,3,11,13,94,183,173,1,1,83,1,101,191,111,102,84,10,82,10,92,102,11,92,110,101,84,10,83,83,82,82,82,83,91,91,91,91,92,92,92,92,92,100,100,92,100,82,10,84,84,83,1,11,103,191,183,20,1,93,110,111,93,84,84,84,101,101,11,84,93,102,93,10,83,102,111,103,12,83,101,110,102,110,110,100,73,73,244,180,181,245,254,246,181,182,182,245,172,244,245,244,236,236,172,154,81,81,73,72,72,73,0,0,73,73,73,154,171,154,154,154,163,163,172,236,245,245,245,244,236,235,171,163,162,154,154,145,81,73,72,72,81,0,9,109,118,118,101,10,74,2,2,10,74,10,83,110,110,109,110,110,110,109,109,92,92,101,101,83,19,11,84,93,84,11,76,76,84,84,75,11,11,84,110,91,1,83,92,83,183,111,102,84,74,65,9,101,11,74,91,92,92,100,100,92,92,92,92,100,100,101,92,182,110,102,84,75,75,92,84,101,119,111,93,92,10,1,11,11,11,84,84,84,84,92,102,183,111,111,183,102,11,183,191,110,93,93,91,73,0,83,93,
102,93,93,102,102,102,102,102,102,92,10,73,74,74,73,73,9,82,82,83,83,10,84,94,103,111,102,102,93,73,73,9,82,84,83,9,90,91,82,82,73,74,74,74,74,74,73,0,83,102,111,111,111,110,10,1,73,82,82,82,73,82,111,30,94,95,21,21,11,3,11,85,102,101,165,1,0,91,9,82,93,29,20,82,9,0,0,92,94,11,12,13,102,111,11,83,83,91,91,83,83,83,91,91,91,92,91,92,92,92,92,92,92,83,74,83,93,93,84,1,11,103,191,183,20,1,93,111,111,111,111,102,20,110,110,93,102,111,111,93,10,75,94,102,102,20,10,92,102,101,101,102,83,64,228,245,180,181,245,245,245,181,182,174,173,172,236,172,172,163,162,154,81,73,81,73,73,73,73,0,83,92,91,83,82,155,163,236,244,236,171,172,244,245,245,245,244,236,235,171,163,163,154,154,145,81,81,72,72,81,81,0,101,118,118,118,83,10,2,2,2,74,74,10,101,110,110,110,110,110,110,82,92,111,110,111,92,11,11,174,165,10,84,77,85,93,92,91,76,4,10,92,92,11,20,10,83,111,102,102,84,75,74,9,18,74,83,101,101,93,93,92,92,92,92,92,92,92,92,92,110,102,93,83,83,84,84,10,83,84,20,20,84,93,102,102,102,94,94,93,93,93,20,20,84,84,92,93,92,2,110,119,110,93,84,74,73,0,10,93,
