festamacacos: .word 320, 240
9,74,9,9,73,73,9,9,74,10,10,74,9,19,84,10,82,20,19,20,10,10,92,92,10,84,94,94,83,0,9,10,93,110,110,102,93,111,119,119,119,110,19,110,111,110,101,110,103,111,110,92,19,111,110,110,102,102,102,101,102,93,20,20,19,84,83,19,9,10,84,92,83,10,72,64,64,74,83,11,11,11,101,182,101,19,19,19,19,19,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,9,83,84,20,20,84,101,101,84,10,9,9,9,9,73,9,10,19,92,110,110,84,10,82,82,89,89,90,81,82,92,93,102,92,90,90,90,91,92,82,91,91,101,174,83,17,90,91,83,84,83,89,89,81,82,82,109,111,91,91,100,91,92,174,91,90,99,99,89,89,89,81,99,92,20,21,20,93,20,12,20,91,19,11,83,82,73,82,73,90,90,81,90,89,89,90,90,91,83,11,91,82,13,14,86,14,14,5,14,14,78,10,2,13,93,90,80,73,73,91,92,91,81,81,82,84,20,20,19,84,93,93,75,92,102,110,93,11,92,84,1,82,10,9,82,82,10,12,85,20,94,12,10,91,18,91,91,26,91,83,20,85,20,92,19,19,92,12,12,9,83,19,28,18,100,18,17,18,18,73,19,101,27,18,92,100,26,17,10,83,94,102,92,10,84,93,102,92,93,21,11,10,83,110,101,101,101,111,102,102,102,20,
90,72,73,72,72,80,72,72,64,72,72,72,72,8,8,8,73,9,9,9,9,9,9,74,73,74,10,75,10,9,9,10,12,20,21,12,11,92,92,92,83,83,9,10,10,10,10,84,10,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,10,20,93,110,102,20,8,72,72,72,74,83,19,75,11,101,110,91,0,0,0,0,0,0,0,64,72,72,72,73,74,82,82,10,9,8,8,8,73,72,8,10,83,84,20,20,83,101,174,83,9,81,82,82,91,92,84,84,91,118,191,101,9,72,89,90,90,90,90,91,83,92,92,93,92,82,90,91,91,91,102,101,109,110,101,83,92,92,83,84,101,91,82,89,89,89,91,102,101,82,91,93,84,101,83,83,93,91,90,91,90,90,110,93,83,83,92,84,94,94,93,83,92,92,92,82,82,74,73,90,90,90,89,90,163,81,82,21,23,87,12,11,86,95,94,15,15,14,103,23,5,3,78,15,4,9,10,11,83,82,90,81,81,90,91,93,93,93,83,92,92,101,84,92,92,93,19,10,11,10,9,82,82,90,18,90,82,11,101,102,94,75,74,82,91,91,27,90,19,21,94,94,94,29,29,11,2,11,10,9,83,18,92,10,27,18,17,25,18,18,19,28,27,82,101,37,28,18,91,9,10,84,21,21,2,92,102,20,11,20,20,21,85,93,84,92,101,93,13,22,13,3,
181,81,72,8,97,89,8,8,0,72,72,72,72,72,72,72,72,73,9,0,72,64,72,81,72,64,64,64,64,73,74,11,28,101,102,102,10,0,0,0,0,0,72,0,64,64,72,0,0,64,0,0,0,0,64,0,82,73,0,0,0,0,0,8,8,8,0,9,11,21,38,119,111,29,1,0,8,64,72,82,83,19,19,11,93,191,101,72,64,64,72,72,64,72,72,72,72,72,82,82,83,12,20,9,72,73,73,73,73,9,9,10,10,83,84,84,92,110,10,74,19,20,84,20,20,85,84,101,191,101,9,82,90,91,83,91,90,91,91,92,92,83,93,92,90,91,100,91,93,92,101,93,93,82,82,91,83,93,110,102,91,81,89,90,82,83,101,92,83,11,12,11,83,21,20,18,84,93,90,90,92,92,92,84,93,93,30,30,94,83,91,92,83,9,82,82,73,82,90,89,89,82,86,13,11,13,87,95,14,12,86,23,15,14,14,5,31,23,5,13,23,22,4,12,79,5,76,81,80,80,81,90,99,91,91,91,91,91,91,91,83,84,92,19,10,83,83,83,91,73,81,82,17,26,18,101,101,92,84,10,82,82,17,90,82,18,92,38,30,94,103,30,30,21,10,10,83,83,10,91,18,10,83,82,9,17,81,82,18,18,27,18,100,36,18,18,83,82,11,5,14,13,3,20,102,20,20,102,39,102,22,23,14,22,14,14,14,14,3,10,
117,90,99,181,99,89,8,73,81,72,72,72,72,72,72,72,72,81,73,8,72,72,73,81,8,8,72,72,64,73,74,84,102,119,119,119,10,0,8,8,72,72,72,72,72,72,72,72,0,0,64,0,81,81,0,9,191,82,0,0,0,90,82,8,72,72,64,73,10,20,102,119,111,93,9,0,8,8,72,72,74,19,11,75,11,92,191,92,73,73,73,73,73,81,82,82,82,82,90,91,83,84,84,82,82,91,92,92,92,92,92,92,92,83,83,19,19,92,10,10,11,12,21,93,93,93,29,21,101,109,82,91,91,92,18,90,82,19,91,91,18,90,91,92,92,84,102,92,84,84,93,102,92,82,91,91,91,84,93,111,92,91,91,89,90,91,93,85,12,11,11,101,10,85,83,18,20,86,91,90,91,83,83,83,18,19,85,21,19,82,82,82,82,82,82,82,82,73,90,90,81,9,23,23,14,5,15,15,13,2,13,15,14,12,4,5,14,15,4,21,23,14,5,87,15,5,2,9,75,74,90,90,25,98,91,100,108,100,108,108,83,20,20,84,92,20,93,92,93,83,74,9,81,18,91,92,92,84,10,73,73,17,17,90,18,82,83,102,21,30,103,21,94,21,10,10,93,94,10,83,10,10,83,18,27,27,82,17,91,19,100,82,92,101,19,19,12,13,14,13,13,12,3,19,37,21,11,28,47,39,21,14,14,13,13,13,13,13,11,10,
181,182,182,173,90,100,164,172,164,8,72,72,72,72,72,72,72,82,73,8,72,72,73,73,72,72,72,72,72,73,83,84,102,111,119,119,18,0,8,8,8,72,72,72,8,73,73,9,91,99,72,64,98,181,72,82,191,82,0,81,99,182,164,0,72,72,72,73,11,20,102,119,111,93,9,64,64,72,72,64,72,74,83,11,75,11,93,183,110,101,110,119,119,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,19,10,11,11,11,11,2,12,30,93,92,110,102,94,11,101,110,83,91,91,92,84,90,91,92,83,92,82,82,82,91,92,84,93,82,92,93,92,93,83,82,91,90,91,92,19,93,92,91,109,26,90,92,84,83,93,110,92,101,10,101,174,173,100,93,100,91,82,83,92,83,83,84,93,93,84,83,82,82,9,73,82,82,82,82,82,93,85,3,22,23,14,5,13,86,93,173,92,174,247,173,100,183,183,174,11,85,86,5,6,15,5,5,13,14,79,77,82,80,80,90,109,35,100,100,36,100,83,92,20,93,93,29,29,102,101,83,83,73,82,19,93,84,84,84,84,92,9,73,81,81,82,18,83,102,111,119,111,103,39,20,10,9,20,84,83,83,18,18,91,27,118,109,18,91,101,19,20,20,13,13,5,5,86,5,4,12,84,12,3,11,20,11,83,101,110,30,19,83,83,83,10,1,11,11,2,10,
101,108,182,100,173,182,183,99,90,72,64,72,72,72,72,72,73,82,73,8,72,72,72,72,72,72,72,72,72,73,84,93,111,191,191,119,18,0,72,72,72,72,72,72,73,73,73,9,82,182,172,80,81,181,90,18,182,90,90,164,182,99,8,72,72,72,72,73,11,20,102,110,102,93,74,82,73,0,72,72,72,72,74,75,11,75,11,93,110,93,29,30,102,94,29,29,29,29,93,29,20,20,20,28,20,20,20,20,19,19,19,10,10,74,74,11,11,21,20,2,20,102,84,84,102,94,3,92,102,110,83,82,90,101,94,92,91,173,92,92,101,91,91,91,93,85,93,92,83,91,91,91,82,82,82,82,90,91,92,92,91,91,91,82,89,91,83,91,19,92,93,84,92,91,91,19,91,91,99,90,82,101,102,92,91,91,83,83,83,18,90,82,9,9,82,82,82,82,9,12,23,15,4,14,95,93,182,255,173,255,173,190,255,181,172,255,255,99,100,190,182,174,13,4,4,78,15,23,15,4,10,73,74,82,91,27,99,27,99,90,18,101,93,93,29,102,94,102,101,83,83,73,81,92,94,85,85,94,21,84,74,73,73,81,26,18,82,92,102,94,93,21,95,11,10,9,1,0,82,18,26,91,27,108,92,27,100,109,20,13,12,13,14,13,94,94,85,12,75,11,85,12,12,85,20,85,109,118,117,99,105,171,98,180,99,82,83,21,21,12,
20,92,101,109,191,182,174,99,172,90,91,72,72,72,72,72,73,82,73,72,81,81,72,72,73,72,72,72,72,73,83,84,101,183,119,119,18,0,72,72,72,72,72,72,73,73,73,73,1,82,181,163,81,171,163,82,182,90,163,174,182,81,72,72,72,72,72,73,19,92,92,84,21,21,85,94,94,91,0,72,72,72,72,74,75,11,75,11,92,183,110,10,9,9,9,9,9,9,9,9,8,73,9,9,9,73,73,73,9,73,81,73,81,82,74,11,11,12,11,3,12,103,111,110,111,110,102,183,93,110,83,90,90,101,85,83,91,100,173,91,92,91,90,82,92,102,102,110,102,92,91,92,91,91,83,90,91,92,92,91,82,91,82,89,90,82,83,92,91,19,92,102,102,85,84,83,83,91,91,90,91,20,92,100,91,91,90,81,81,81,81,82,82,9,73,81,75,14,85,12,14,15,5,93,182,181,181,255,181,255,182,182,255,181,172,255,254,99,190,190,190,172,100,173,94,14,15,6,4,2,12,78,14,10,81,90,100,27,91,91,82,84,93,101,93,84,20,84,92,9,83,9,73,73,9,92,102,94,93,84,82,73,81,17,27,27,91,10,85,21,85,85,12,10,9,82,82,82,82,82,82,18,27,100,82,26,117,36,20,13,21,93,101,181,182,181,100,101,100,83,74,11,84,20,20,94,101,109,108,96,96,33,89,97,99,82,73,20,31,12,
21,12,11,93,101,100,182,182,182,182,99,72,72,72,72,72,73,82,73,72,81,81,72,72,73,72,72,72,72,72,73,73,154,174,119,111,18,0,72,72,72,72,72,72,72,74,73,80,90,163,99,181,100,91,101,93,110,91,92,110,182,81,64,72,72,72,72,73,83,19,19,84,12,21,21,21,22,94,83,0,72,72,72,72,73,83,75,83,11,92,118,110,83,9,9,9,9,9,9,9,73,81,73,9,73,81,81,81,81,81,81,81,9,73,81,74,10,10,10,11,13,30,111,119,119,119,119,110,93,110,91,90,90,100,84,84,84,92,93,92,100,82,82,92,101,94,110,102,92,93,92,92,91,82,82,90,100,110,19,82,82,91,82,81,82,92,111,20,83,82,19,102,94,20,10,9,10,101,92,91,83,83,91,90,90,89,89,81,82,82,90,81,99,82,82,81,11,15,15,14,3,21,174,182,255,181,172,191,182,191,182,182,191,181,172,255,181,107,190,191,173,100,190,190,190,102,5,3,11,86,87,87,13,9,9,81,17,91,91,91,90,91,10,101,102,20,20,20,101,84,93,19,73,73,73,75,93,29,85,20,10,73,81,90,27,18,91,83,101,102,83,83,92,83,82,173,92,93,20,84,82,82,82,18,18,17,26,36,20,11,101,182,190,182,182,182,182,173,172,99,91,91,82,83,84,21,102,102,27,16,17,89,80,90,100,9,82,19,22,12,
11,3,3,3,19,109,182,182,110,174,164,81,72,72,72,72,73,82,73,72,72,81,72,72,72,72,72,72,72,73,82,74,92,110,110,111,18,64,72,72,72,72,73,73,73,82,74,81,81,172,100,100,109,100,21,38,118,93,102,119,100,72,72,72,72,72,72,73,19,84,11,10,12,93,30,110,111,38,94,73,72,72,72,72,72,73,83,19,75,11,92,183,183,83,9,9,8,8,8,8,9,81,73,73,73,81,73,81,81,81,81,82,83,19,83,83,83,74,1,11,12,94,102,102,102,94,102,102,93,102,91,82,90,91,93,20,84,92,93,92,91,73,82,92,20,93,110,101,93,95,93,92,91,91,90,82,101,102,19,91,91,92,83,82,90,91,102,20,91,18,102,102,21,20,11,83,101,83,82,90,82,91,81,81,81,82,91,91,90,98,99,90,91,81,82,82,10,14,15,15,93,172,181,181,255,190,172,191,182,173,182,98,180,173,173,189,116,108,191,172,172,191,191,182,181,172,92,102,23,23,15,6,11,9,73,81,91,91,18,91,90,19,20,93,93,93,85,20,102,93,94,93,11,82,73,10,11,84,20,83,9,81,82,18,18,82,83,92,183,110,91,101,102,92,92,101,102,111,102,21,20,82,82,82,91,82,9,83,11,92,182,182,182,182,182,173,173,173,173,164,100,91,82,81,83,93,93,29,21,19,19,83,82,82,82,81,73,10,12,11,
83,101,12,3,11,85,85,110,110,110,99,8,72,72,72,72,73,82,73,0,72,72,72,72,8,72,72,72,72,74,20,12,93,110,111,110,18,73,72,72,72,73,73,82,74,74,74,74,73,98,100,92,101,101,12,30,111,102,102,110,109,100,81,72,72,72,72,73,84,95,11,10,21,94,94,102,110,86,94,82,72,72,72,72,72,72,73,75,75,83,11,84,174,183,83,82,82,82,82,82,82,82,82,82,82,83,83,91,91,82,82,82,20,93,102,93,84,84,75,2,12,21,94,94,86,30,94,21,94,110,83,81,89,90,92,94,92,19,84,93,83,9,91,93,28,92,92,84,85,21,92,91,91,91,82,82,19,83,90,90,91,91,100,100,100,19,84,84,91,18,101,102,94,21,19,83,102,83,82,82,82,82,89,81,90,101,101,93,91,99,108,91,82,81,10,13,14,5,6,6,182,255,246,181,182,255,172,181,173,161,171,98,89,172,98,89,81,181,182,173,191,182,181,99,163,246,255,255,86,5,4,4,12,77,77,10,81,91,90,18,91,19,92,101,102,28,19,19,19,92,21,21,84,82,74,83,83,83,83,18,83,83,82,74,74,73,92,102,102,110,92,11,101,191,84,20,102,103,29,94,85,20,10,82,82,100,100,100,100,109,181,182,181,182,182,109,174,165,100,100,99,91,91,82,82,92,93,30,30,21,93,20,10,9,82,82,81,19,86,12,
20,110,110,20,93,4,13,110,110,110,109,90,72,72,72,72,72,81,81,81,83,91,91,83,82,8,72,72,72,73,11,84,93,110,110,102,19,82,9,72,73,73,9,9,74,83,74,82,73,81,91,92,102,93,11,11,101,93,93,110,110,82,8,72,72,72,72,73,10,21,11,10,21,111,110,111,38,111,175,74,72,72,72,72,72,72,72,74,75,20,12,11,19,110,182,102,111,111,111,111,111,111,102,111,111,111,102,111,111,102,10,11,85,102,102,102,102,102,93,84,11,11,20,85,20,12,21,102,94,111,93,82,90,89,82,20,21,21,21,84,83,83,92,92,93,83,83,92,93,101,92,91,91,91,83,91,91,91,90,90,90,92,110,109,110,19,91,91,89,81,19,102,30,20,10,18,102,20,83,82,82,82,90,91,102,110,29,93,92,27,108,100,81,73,11,87,15,7,85,165,172,254,255,246,173,182,100,91,90,81,90,84,92,92,74,82,82,82,9,172,172,172,99,173,255,254,181,99,92,75,13,14,23,87,14,3,1,81,90,18,26,91,92,101,101,27,27,36,27,19,85,20,18,82,83,84,20,91,83,29,103,84,82,82,82,81,92,94,93,183,84,11,83,118,101,93,102,94,20,20,102,21,84,10,83,100,109,36,92,109,182,110,102,94,102,93,93,93,93,92,91,91,91,82,73,83,92,21,30,21,21,20,10,82,109,101,82,20,95,13,
10,18,101,85,12,12,13,21,111,118,118,100,72,72,72,72,73,73,18,84,93,85,93,93,102,92,72,72,72,73,83,85,102,119,119,111,19,82,73,72,9,74,81,73,10,11,74,82,74,75,11,20,20,20,11,11,84,21,21,92,100,9,72,72,72,72,72,73,9,10,10,10,20,111,119,111,103,111,110,82,72,72,72,72,72,72,72,72,74,11,12,20,11,19,110,183,94,29,101,29,93,93,29,29,29,93,20,92,20,19,10,84,94,94,94,94,94,102,102,94,102,93,93,93,93,20,102,111,102,111,102,82,90,90,91,29,30,21,93,91,99,91,91,92,92,83,83,84,21,38,38,92,83,91,91,92,111,29,18,90,92,100,100,101,92,83,82,91,99,90,82,83,92,19,82,82,92,91,83,82,90,83,91,83,101,101,19,27,92,90,98,99,17,73,9,4,15,15,183,255,254,181,181,255,182,90,90,83,85,85,77,78,94,86,14,86,85,11,10,82,81,90,182,255,172,99,99,181,254,182,22,7,15,6,5,2,9,82,18,91,91,18,100,100,27,18,26,27,92,82,18,9,9,81,73,18,19,91,83,30,111,84,82,82,81,73,101,102,93,174,93,12,93,102,119,119,93,21,84,84,29,94,94,84,74,74,91,28,27,109,110,30,22,21,21,21,76,85,12,75,83,91,82,82,81,81,92,20,20,29,101,101,92,100,101,83,9,20,95,12,
83,91,10,91,92,12,13,14,21,92,73,8,72,72,72,72,73,10,11,11,12,12,85,85,21,102,73,72,72,9,11,21,102,119,119,111,18,9,73,72,73,73,81,73,74,82,9,73,82,9,10,11,11,11,12,21,21,22,22,21,20,92,8,72,72,72,72,74,83,83,2,10,11,20,93,94,94,85,84,81,72,72,72,72,72,72,72,72,72,74,11,12,20,11,11,174,183,19,9,73,9,9,9,73,73,9,9,9,17,10,11,21,93,94,21,21,102,102,102,94,21,94,102,102,110,29,110,102,93,93,21,19,92,20,102,30,102,20,92,99,90,90,91,99,92,92,84,83,83,92,101,109,83,91,91,27,46,39,83,91,102,92,91,92,83,92,92,82,100,99,82,83,84,92,93,83,10,18,82,91,100,82,91,18,93,93,92,19,83,18,16,81,90,9,11,4,5,13,173,254,182,191,181,172,98,82,92,102,85,93,94,85,85,85,85,85,85,85,101,10,9,82,90,98,99,182,255,182,180,108,11,4,5,5,4,2,74,90,26,99,90,82,27,108,101,26,17,26,17,81,81,73,82,91,91,99,91,91,91,21,94,92,83,82,74,10,93,94,83,83,110,21,93,102,110,119,29,93,93,19,11,12,21,85,11,81,82,91,27,92,94,30,31,30,30,21,21,21,85,84,10,74,83,83,74,73,82,11,93,30,93,102,111,84,83,83,9,20,95,12,
18,82,81,82,18,11,94,93,74,72,72,72,72,72,72,72,9,9,75,20,93,94,30,94,94,94,83,72,72,73,11,20,102,110,110,111,82,72,72,73,73,73,73,9,11,19,82,81,9,11,84,11,11,12,94,94,30,30,103,22,31,84,72,72,72,8,82,93,102,101,92,92,19,11,84,92,92,92,101,173,100,73,72,72,72,72,72,72,72,72,73,75,11,11,11,84,110,110,83,73,81,81,81,81,73,81,81,81,81,10,20,21,29,94,12,12,21,21,12,93,102,102,94,93,29,102,111,94,13,12,21,20,93,20,21,110,110,102,94,83,91,91,83,82,83,84,85,84,91,91,100,93,20,83,91,91,19,30,102,93,21,84,91,91,83,93,92,82,82,91,20,20,93,29,29,29,93,12,11,84,92,91,91,19,20,28,20,83,92,18,16,81,82,13,15,15,5,165,182,182,181,182,181,98,9,92,94,93,101,83,172,100,91,100,91,100,92,84,85,93,92,83,91,18,100,173,173,172,173,173,173,84,14,15,15,15,12,9,82,26,18,100,27,27,27,26,81,81,17,17,81,9,92,110,102,102,101,101,93,93,21,11,83,83,19,93,30,30,83,83,119,111,101,110,119,110,93,21,85,12,11,20,21,21,11,82,73,82,20,101,94,94,94,22,21,85,21,20,20,21,11,10,86,22,11,73,82,10,20,21,20,20,19,10,18,83,9,20,94,12,
10,73,9,20,84,11,102,10,72,72,72,72,72,72,9,85,22,10,10,84,19,93,111,94,84,94,94,73,72,73,11,20,101,111,110,111,18,72,72,73,74,82,73,9,18,83,82,81,10,86,22,10,10,21,93,75,102,38,102,12,31,84,72,72,0,82,102,102,102,92,92,102,93,74,100,92,83,91,91,111,183,91,72,72,72,72,8,72,73,73,72,73,81,90,82,11,83,101,110,83,72,81,81,81,80,80,80,73,10,11,12,12,12,11,11,12,12,20,102,111,111,38,111,21,102,111,111,30,13,21,29,93,20,12,12,93,102,102,94,92,91,83,83,83,84,102,20,91,92,91,101,102,30,19,91,90,99,28,39,38,20,83,83,91,83,91,91,82,73,83,20,21,29,21,29,94,21,12,11,3,84,91,91,83,19,19,19,91,19,18,16,89,11,7,15,15,14,173,254,254,190,190,163,91,85,85,84,102,94,108,99,91,163,171,91,92,93,84,93,84,85,84,83,10,9,164,182,190,190,190,190,92,14,15,7,6,4,9,9,90,27,100,91,17,18,17,17,16,81,17,81,82,102,29,28,20,20,28,20,20,102,83,9,73,18,102,30,20,83,10,110,111,111,110,111,93,85,85,21,21,22,21,12,11,74,81,81,82,101,94,21,84,111,30,94,84,21,21,12,12,12,10,13,23,11,9,82,83,84,93,93,11,75,2,10,75,10,20,30,12,
93,9,9,93,85,20,102,10,72,72,72,72,72,72,9,85,21,10,74,84,93,102,111,102,93,94,85,10,72,73,11,20,102,119,111,111,10,8,72,9,73,74,82,27,100,18,17,72,10,86,21,10,10,12,94,102,103,102,102,93,22,11,72,72,0,92,102,102,102,84,84,102,102,92,93,101,101,92,84,103,103,84,72,81,82,73,73,82,97,162,89,64,89,169,169,82,82,98,91,110,91,81,81,81,73,73,73,9,11,11,11,12,12,20,21,93,102,102,103,102,110,21,102,94,94,111,103,21,12,20,21,21,11,12,29,94,21,94,85,84,91,83,82,82,83,92,92,91,91,92,101,21,94,92,91,91,100,92,102,38,102,94,20,83,91,92,83,18,74,83,29,39,39,38,39,30,21,12,11,10,10,19,92,83,19,92,82,90,18,91,82,81,10,4,6,6,13,173,181,181,181,172,82,93,85,110,38,102,94,91,101,85,83,92,82,93,13,84,99,164,83,3,12,83,81,100,164,172,172,172,172,91,12,13,4,4,3,74,17,91,26,99,18,17,81,17,90,81,81,91,92,19,102,29,28,92,83,84,92,19,29,28,82,82,10,83,84,10,73,83,101,102,111,102,29,21,21,85,94,21,20,10,74,74,73,81,17,91,110,85,94,93,111,30,94,29,102,21,12,11,12,11,21,23,11,8,82,92,91,92,93,19,10,85,21,12,9,20,30,12,
102,18,9,102,31,21,30,9,72,72,72,72,72,72,72,9,10,74,74,20,111,111,110,111,119,84,10,9,73,73,75,20,28,93,101,102,92,91,17,73,73,73,26,36,28,18,81,73,9,11,10,74,10,11,93,102,102,110,110,183,20,9,72,72,9,93,102,94,94,84,84,93,93,102,84,84,30,94,85,31,31,86,9,82,91,81,81,9,98,170,170,90,73,170,178,90,81,170,170,90,100,101,93,110,118,182,182,19,11,12,20,29,93,102,110,102,102,21,21,102,102,102,111,111,110,102,102,12,11,12,21,21,12,21,30,94,21,12,20,84,91,91,82,91,92,83,91,92,83,101,102,20,84,91,90,90,82,91,28,38,47,30,83,83,19,118,92,11,75,82,93,30,22,111,102,11,102,21,11,10,10,92,29,28,92,91,82,89,82,91,91,81,9,13,14,14,102,255,254,190,255,99,9,94,93,100,92,93,165,164,174,174,174,110,102,94,21,92,90,82,82,83,13,12,9,9,164,255,191,190,191,183,85,6,6,6,5,10,82,18,18,18,18,17,82,100,92,99,81,18,94,21,38,102,93,28,19,92,92,82,92,28,83,101,82,91,92,82,91,91,100,21,94,94,21,21,21,21,21,10,74,10,73,73,81,17,82,82,83,20,110,111,102,111,103,111,103,29,12,10,11,11,11,10,9,0,91,99,34,99,101,84,10,102,111,85,9,84,22,11,
94,83,10,102,20,11,75,73,72,72,72,72,72,72,72,72,72,73,73,19,102,93,93,101,102,83,0,73,73,9,11,20,93,101,101,102,102,83,81,90,73,81,17,17,17,8,8,73,9,10,10,9,10,2,20,94,110,110,110,92,10,73,72,72,10,94,102,94,20,11,12,85,85,93,20,94,85,20,94,31,31,12,73,73,80,170,169,89,81,106,179,179,81,98,178,98,81,178,106,89,178,98,28,102,102,102,101,11,12,21,21,30,102,102,93,21,13,21,30,110,111,111,111,119,111,103,30,11,20,21,21,12,11,20,21,20,20,92,83,82,91,91,82,83,84,91,91,92,84,101,119,93,93,92,91,100,91,100,91,92,103,38,20,84,20,101,92,20,83,10,93,111,119,183,110,110,110,20,3,2,19,20,93,20,19,91,81,82,90,90,81,17,11,87,87,15,94,181,181,181,180,99,82,93,12,83,155,174,174,101,93,93,92,92,102,110,118,92,11,84,90,90,11,13,19,90,99,181,181,181,181,173,86,7,15,15,6,10,73,73,81,99,91,109,101,101,100,101,101,20,84,84,20,20,93,38,93,93,20,20,94,93,10,100,19,91,92,19,92,28,84,85,13,13,12,12,20,12,84,82,10,10,73,81,89,17,17,18,83,20,102,119,111,111,111,111,103,21,12,9,9,9,9,72,73,73,9,18,27,91,93,85,84,94,102,85,10,21,94,2,
93,93,11,20,92,81,91,81,81,82,81,72,72,72,74,84,11,83,74,74,83,92,101,101,93,83,83,73,73,73,83,20,93,102,93,93,19,81,17,82,18,81,90,17,9,17,81,10,20,94,85,11,10,10,2,11,20,85,21,20,83,101,83,0,83,94,30,21,12,21,94,21,94,94,30,119,94,94,102,20,11,82,81,81,73,89,170,178,89,89,161,162,99,89,170,99,17,178,98,97,169,90,98,99,82,74,10,10,11,12,12,12,11,11,12,13,21,30,38,110,111,102,102,111,102,103,12,10,84,93,93,84,83,19,83,100,92,92,91,91,90,91,90,82,91,83,92,111,38,21,102,29,20,92,100,101,111,110,92,100,100,101,29,102,93,93,93,20,21,11,84,119,110,110,102,110,110,20,2,1,83,29,20,19,19,82,81,89,89,81,17,81,11,15,15,6,93,254,254,254,181,163,81,93,85,174,174,12,12,4,4,12,12,4,4,12,21,110,92,10,92,90,91,12,10,73,81,182,182,182,173,173,85,7,15,6,5,83,73,73,90,26,35,101,102,92,83,93,93,93,84,20,11,11,19,84,93,21,29,93,21,20,83,100,92,82,91,83,83,93,29,85,93,93,21,84,93,93,93,9,9,82,83,73,81,17,90,91,83,11,20,110,110,102,102,93,94,12,10,9,73,73,73,73,75,74,73,9,18,29,20,11,85,22,13,85,10,29,22,10,
110,47,20,11,118,90,81,82,81,90,81,72,73,84,85,21,85,84,84,84,84,20,85,102,93,101,102,100,9,73,82,11,19,102,102,103,83,25,25,18,18,17,81,9,9,82,83,93,94,102,102,84,84,93,84,84,12,21,93,20,102,110,101,9,20,30,22,94,22,21,94,21,12,85,94,102,21,94,20,73,73,82,89,162,162,73,89,161,90,99,99,100,255,173,182,191,182,172,172,107,105,89,90,26,82,73,82,82,82,19,11,11,74,74,12,21,30,102,110,111,119,110,102,103,103,21,10,74,11,20,93,101,92,92,91,91,91,92,91,82,91,91,91,91,91,91,93,102,38,30,21,20,83,100,101,38,119,30,19,91,99,101,92,93,92,20,93,19,84,10,10,93,102,102,110,94,30,11,9,9,9,83,18,18,82,83,82,82,82,89,89,81,82,11,13,13,85,190,181,189,181,163,90,84,85,174,84,13,22,22,22,13,13,13,22,22,12,11,102,84,2,75,10,11,75,81,90,181,181,181,181,182,100,4,4,4,3,83,82,73,82,91,91,10,102,101,74,92,93,20,84,20,83,9,74,84,21,29,94,84,83,19,101,110,100,82,82,83,93,102,29,85,174,110,21,84,84,21,12,11,82,82,82,9,80,81,81,18,83,102,20,93,102,94,94,94,21,10,9,73,8,9,82,93,12,10,82,73,72,9,19,10,12,94,22,85,11,94,94,3,
101,93,83,10,108,99,72,81,80,80,81,72,75,21,21,85,85,84,100,92,101,101,92,92,93,101,101,102,10,73,82,10,19,110,119,102,18,17,25,17,73,8,81,81,72,82,20,21,94,94,102,93,83,11,20,84,93,20,101,84,85,102,110,83,10,20,21,21,21,20,11,12,21,30,39,39,30,31,11,73,82,81,81,81,162,89,90,181,182,191,191,183,191,183,182,191,191,191,191,182,181,99,98,98,107,82,92,82,81,82,81,81,73,74,11,21,30,38,38,102,102,38,38,39,29,10,82,83,82,18,84,93,102,92,92,91,91,91,91,91,91,92,92,91,19,92,92,38,47,29,20,84,19,174,101,20,47,29,91,91,91,92,109,92,91,91,92,10,19,92,10,83,93,102,94,21,19,91,92,83,9,82,82,82,82,90,82,93,93,82,81,81,73,10,78,79,78,182,181,181,189,172,98,11,93,101,22,31,30,22,21,14,22,30,20,21,21,3,11,101,83,3,9,13,12,82,100,190,191,190,181,173,84,5,14,14,4,1,73,81,89,90,91,10,92,92,83,83,83,83,84,75,74,9,83,84,84,84,20,84,92,83,110,109,101,91,90,92,102,21,21,21,20,12,12,12,84,20,12,84,74,9,73,73,80,80,9,92,93,102,94,85,20,93,21,19,10,9,9,10,91,92,85,13,12,83,82,81,72,8,10,18,10,84,21,12,10,19,20,2,
