telagameover: .word 320, 240
21,21,21,20,20,19,99,107,116,108,44,61,52,43,116,116,107,107,98,89,25,8,9,18,9,18,17,90,18,9,18,29,39,102,30,30,30,21,83,91,91,91,18,90,90,26,98,25,98,33,32,32,116,125,80,88,81,10,10,80,89,106,90,83,10,9,10,11,11,11,21,21,31,31,31,103,103,111,111,111,111,183,111,103,175,101,100,18,16,9,16,98,117,99,17,99,19,85,21,21,30,21,21,21,21,20,12,11,11,99,124,116,124,116,116,107,97,106,98,107,98,89,16,25,107,99,9,92,94,94,29,30,21,11,92,110,110,111,102,38,29,21,21,20,20,12,11,11,12,11,11,11,10,10,10,10,10,11,10,11,11,11,11,11,10,10,10,19,20,20,20,20,21,29,102,110,183,174,91,83,82,73,97,106,90,82,92,9,0,82,163,91,90,81,82,90,170,154,2,11,84,85,93,93,10,1,9,10,10,84,85,85,93,93,93,84,9,9,17,25,25,9,25,115,43,25,98,107,106,108,109,109,107,117,117,117,108,91,83,11,1,91,165,111,119,183,183,119,183,191,183,102,175,255,101,4,94,93,84,74,74,73,0,0,1,1,1,1,1,1,1,1,3,3,10,83,164,173,173,246,173,181,164,73,163,173,181,170,171,162,88,80,80,81,19,27,27,27,11,10,92,83,10,94,102,102,102,102,102,102,110,102,1,10,18,18,18,18,18,18,
20,27,27,90,82,82,108,36,100,98,98,44,116,107,116,126,126,127,108,90,81,8,10,29,11,10,19,1,1,10,20,29,103,30,30,30,29,83,108,118,191,127,126,126,117,126,108,17,108,116,25,97,107,98,80,17,11,12,11,9,16,17,83,10,1,10,11,11,12,12,21,21,21,94,94,85,102,30,22,93,182,182,102,174,183,183,174,18,26,17,17,16,33,115,17,20,93,21,21,21,30,21,21,21,21,20,20,20,91,116,115,106,107,116,125,107,116,126,126,118,126,117,90,17,29,28,83,30,21,94,22,12,20,101,110,110,30,29,21,20,20,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,11,12,20,20,20,20,29,110,183,174,82,73,90,98,99,100,91,82,1,90,91,83,83,10,10,82,90,82,84,94,94,102,93,93,75,73,1,83,93,93,94,85,94,94,85,86,85,1,9,90,89,9,25,105,89,80,9,99,108,90,91,90,89,107,108,117,116,108,99,26,0,91,165,92,92,92,92,92,92,91,101,102,174,183,182,101,101,166,93,10,73,73,1,0,0,8,81,8,1,2,10,10,11,2,100,173,91,91,164,173,181,181,173,172,154,82,81,72,88,88,80,88,88,80,82,91,25,90,10,10,183,101,1,10,101,110,166,102,110,110,174,102,1,9,18,18,18,19,11,10,
89,89,97,89,99,108,107,98,25,90,97,89,17,89,97,106,116,126,117,108,10,1,19,30,11,19,20,20,20,29,30,30,21,30,21,21,20,16,124,126,117,126,116,115,115,116,116,117,126,127,116,116,108,9,9,10,12,11,11,10,8,9,10,1,9,10,10,11,12,12,13,14,85,100,164,102,111,31,92,162,254,181,172,254,102,86,175,85,19,17,8,17,17,25,17,29,30,94,85,21,21,21,21,21,12,18,82,81,89,25,81,89,88,97,115,97,108,117,43,107,116,126,126,99,19,20,85,30,94,12,20,93,102,94,21,21,21,20,12,11,11,11,10,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,11,11,11,19,19,20,20,21,93,110,183,174,83,9,99,100,100,100,91,10,10,1,10,10,10,83,84,85,102,111,111,102,85,85,83,9,1,84,11,85,94,94,84,93,101,93,93,10,0,82,18,8,8,24,16,81,25,98,90,89,90,116,116,98,98,116,52,61,116,107,99,9,73,84,12,83,92,101,83,0,9,83,10,92,101,101,246,172,100,10,9,1,1,0,0,81,243,81,10,2,10,83,75,74,91,164,173,173,100,91,164,181,172,180,253,172,90,0,80,80,80,88,88,88,80,18,18,26,18,74,94,93,1,83,183,183,183,183,183,183,111,102,2,9,18,18,18,9,83,84,
98,26,107,107,108,126,34,96,89,17,88,88,72,0,72,97,96,107,124,107,19,20,10,21,20,20,30,30,30,30,22,30,20,10,19,19,74,16,114,115,88,97,88,105,123,114,123,123,125,127,126,126,117,98,18,19,20,20,11,10,9,9,0,0,10,10,11,13,86,76,77,86,182,181,244,173,38,38,170,242,255,171,242,243,172,174,174,166,92,17,9,20,20,11,20,94,22,94,94,21,21,21,21,19,18,108,108,100,108,99,26,89,24,105,106,81,98,116,90,97,107,117,117,125,27,29,31,21,11,92,101,30,29,11,20,11,11,11,11,10,10,10,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,10,10,10,10,10,11,19,19,20,20,20,94,111,101,83,9,90,91,100,100,91,10,10,10,10,83,84,84,93,111,119,111,102,85,84,83,9,9,10,10,93,102,93,11,84,86,93,102,11,0,10,9,9,9,16,9,89,17,25,89,81,107,116,126,108,89,116,125,116,98,98,107,9,0,92,93,1,0,8,0,0,0,0,0,82,101,85,165,164,74,74,9,1,9,0,0,81,244,90,91,82,1,10,83,83,91,91,173,182,181,164,92,92,173,181,180,244,179,88,80,72,8,8,72,80,72,9,18,18,18,9,84,93,10,10,93,93,93,93,94,94,102,102,10,9,17,17,9,9,92,102,
116,43,43,115,106,108,107,25,17,16,16,17,81,9,18,81,16,97,116,98,19,21,84,21,21,21,22,21,21,21,21,21,99,98,34,107,90,8,97,97,17,25,42,98,89,24,24,24,105,124,126,126,126,51,17,93,94,94,20,84,74,10,11,10,10,2,12,77,154,169,161,82,90,169,241,170,36,99,98,161,245,97,177,178,180,169,169,252,246,90,10,21,22,21,21,22,30,30,85,21,21,20,10,35,107,116,52,116,117,117,107,98,107,90,91,100,99,89,80,80,17,43,52,117,117,27,20,93,102,93,29,20,11,20,11,11,11,11,10,10,10,10,1,0,0,0,0,0,0,0,1,1,1,1,9,9,9,1,1,1,1,1,0,0,0,0,0,0,9,10,10,10,10,10,11,11,19,19,19,20,20,20,101,110,92,9,82,92,92,91,83,10,10,10,83,83,84,93,102,94,85,93,85,84,75,9,1,10,83,83,19,83,74,11,85,84,12,10,1,10,10,10,9,17,8,16,17,89,81,98,115,107,125,98,80,98,106,98,89,98,107,35,18,1,10,1,0,0,1,1,1,2,1,9,101,77,76,75,10,73,9,0,0,0,0,81,253,90,164,92,1,9,83,91,90,91,91,164,181,181,173,91,82,82,161,160,88,88,88,80,80,9,18,9,18,91,26,18,27,9,1,20,11,0,10,101,102,110,110,110,110,102,10,9,19,19,18,17,18,84,
98,98,107,108,116,116,116,109,17,81,82,19,10,20,20,11,9,0,16,81,19,29,30,30,21,21,21,21,21,21,21,19,107,115,34,125,117,107,97,106,107,50,59,33,16,88,80,8,8,16,115,125,126,125,26,93,94,94,93,84,10,93,93,102,110,101,154,145,152,176,176,81,20,99,172,101,102,174,175,91,173,100,190,182,191,164,162,253,243,163,9,21,85,85,21,94,94,30,20,21,93,10,26,43,42,42,98,98,106,106,115,116,109,99,117,126,117,117,99,17,9,17,106,116,108,18,84,102,21,20,20,20,11,11,11,10,10,10,9,1,9,0,0,0,0,0,0,1,9,1,1,1,2,2,2,10,2,2,10,10,9,9,0,0,0,0,0,0,0,0,1,9,9,9,10,10,10,11,19,19,19,12,20,101,110,83,10,82,83,83,83,75,10,10,10,75,83,84,84,84,84,76,84,83,74,74,173,183,183,183,191,191,191,83,82,173,174,83,9,11,10,10,8,9,17,17,17,81,17,106,107,90,98,81,80,88,89,98,89,34,43,52,116,9,11,76,0,0,2,2,3,12,1,82,165,85,11,10,73,73,1,0,0,0,0,9,155,163,173,173,92,1,82,82,91,99,82,83,165,173,173,173,163,82,72,72,80,80,80,89,80,72,18,27,26,26,26,26,18,18,1,11,19,1,10,102,103,102,102,102,93,93,10,9,18,18,18,17,9,9,
88,97,107,116,126,127,127,127,98,8,74,10,10,20,12,20,9,80,81,82,29,30,30,94,30,21,21,20,19,19,19,17,99,98,90,99,125,190,97,99,116,41,41,24,89,26,18,9,8,10,9,24,42,115,26,93,30,94,19,10,93,10,11,19,19,102,82,72,90,162,99,20,31,31,94,13,13,85,21,13,13,14,14,13,86,21,93,190,179,81,10,85,85,85,21,94,94,21,21,85,21,1,81,89,89,72,72,80,89,115,115,107,108,98,106,125,125,125,125,116,9,10,18,26,10,11,102,29,20,84,83,75,10,10,10,10,10,9,1,0,0,0,0,1,1,9,9,1,10,10,11,84,101,101,110,102,93,93,11,2,11,11,10,10,10,9,1,0,0,0,0,0,0,9,9,9,10,10,10,11,19,11,20,12,93,102,10,83,74,10,83,83,10,10,10,74,10,10,10,74,74,10,75,9,1,92,110,111,110,110,110,110,101,11,1,11,83,1,10,10,11,10,9,10,10,9,9,73,17,107,116,89,81,89,98,106,107,115,115,115,42,43,117,18,2,85,9,0,11,13,22,87,2,100,165,84,10,9,9,9,0,0,0,0,2,5,0,89,170,163,165,91,0,1,10,10,1,82,83,91,173,172,172,172,97,80,8,73,80,80,80,72,18,27,26,91,26,26,18,26,9,10,11,1,10,84,85,85,85,85,85,85,2,9,18,26,18,9,17,9,
16,88,16,25,98,116,118,126,117,9,10,20,21,21,11,10,9,9,10,19,29,30,30,30,30,30,19,90,116,117,117,116,116,108,99,89,99,98,98,190,117,107,97,8,9,20,20,11,9,10,10,10,9,24,17,93,94,94,10,74,92,11,19,10,10,21,75,84,94,94,21,12,11,2,2,10,75,74,84,83,83,83,83,83,75,11,85,119,191,82,11,86,21,21,20,21,21,21,20,11,9,82,90,90,99,99,89,80,88,96,96,89,98,88,96,106,116,126,126,126,107,18,19,10,20,93,19,20,83,19,11,10,10,10,10,10,9,0,0,0,0,1,1,9,9,10,10,10,75,102,111,111,111,191,191,191,191,191,110,101,21,20,12,12,11,10,9,9,1,0,0,73,91,182,182,183,191,101,10,10,11,11,19,20,11,93,110,10,10,92,83,10,83,11,75,10,10,10,10,10,10,10,9,0,82,102,102,102,101,101,101,11,2,93,102,102,10,11,11,11,11,11,10,11,10,9,17,9,17,97,89,80,16,97,97,106,106,98,34,43,51,42,35,83,10,84,75,0,86,87,86,86,10,173,93,76,10,73,0,0,9,0,73,0,2,12,1,154,160,89,173,182,82,92,111,102,102,93,84,11,9,163,172,164,162,80,80,16,16,80,80,9,18,18,83,83,36,35,35,34,25,10,20,10,10,11,93,94,102,93,84,84,1,9,82,17,9,9,17,18,
34,16,24,16,8,17,97,108,117,90,11,20,21,21,11,11,20,93,30,94,29,21,30,29,19,90,105,116,127,126,117,107,107,107,116,108,108,90,98,116,126,126,109,9,11,20,20,11,9,10,10,20,20,12,20,94,94,94,11,10,93,21,11,11,11,12,12,20,11,2,1,0,1,73,164,102,102,102,174,102,102,103,183,191,175,102,12,3,102,91,11,22,21,21,85,85,20,20,84,18,108,125,126,125,126,127,126,98,97,88,88,24,24,80,80,88,106,115,125,125,125,26,9,19,94,20,10,11,11,11,11,10,10,10,10,9,0,0,0,0,1,1,1,1,1,10,10,93,110,175,111,111,103,111,110,110,183,183,191,255,93,20,20,20,21,12,10,11,10,10,9,174,183,100,100,92,101,174,182,92,10,19,20,20,19,20,110,82,82,92,92,83,84,92,83,19,83,75,83,83,83,83,83,0,83,110,175,191,191,183,183,83,2,94,119,110,10,11,11,19,19,19,11,11,10,9,10,9,81,88,88,8,17,106,97,98,89,81,34,34,18,83,19,12,10,74,84,82,84,85,85,85,101,165,83,10,1,0,9,0,9,9,82,10,11,12,10,162,161,0,82,164,82,93,183,183,183,183,183,175,83,82,81,89,89,80,88,88,88,80,9,18,27,91,83,19,26,26,26,34,26,91,10,1,84,12,20,20,20,84,83,1,9,18,18,18,18,9,10,83,
53,25,16,16,9,18,81,89,98,17,21,29,29,21,20,20,30,94,30,30,94,21,94,92,16,97,114,107,107,108,107,98,116,117,126,117,125,116,80,98,116,126,117,17,11,12,12,11,9,9,10,20,21,21,21,21,20,85,19,9,93,85,10,10,11,12,1,1,1,10,74,2,82,173,174,95,22,94,94,95,86,95,111,111,175,183,174,93,11,2,20,21,21,21,21,21,11,19,101,108,107,34,116,107,43,117,125,107,108,108,108,108,108,26,8,73,16,17,107,117,126,99,10,20,85,20,11,10,10,11,10,10,9,9,9,0,0,0,0,1,10,83,92,84,93,93,92,111,103,102,94,93,84,84,85,93,93,102,183,191,183,174,12,21,21,21,12,12,12,11,20,102,94,10,11,3,2,2,102,110,83,10,11,19,19,11,20,101,9,82,92,92,92,92,92,92,84,92,83,83,83,83,74,0,83,94,102,102,102,102,102,10,2,12,103,102,10,10,10,19,19,20,20,11,11,11,75,9,9,89,80,9,17,106,89,80,80,80,16,18,92,174,183,93,1,74,74,93,94,94,94,94,93,83,9,0,0,9,9,74,10,9,74,11,5,5,83,171,169,81,10,10,92,102,111,183,183,183,183,183,191,174,9,73,8,80,88,80,80,88,80,27,27,35,35,35,17,81,18,90,25,17,9,2,11,75,11,11,10,11,10,0,17,25,17,17,18,92,20,93,
44,99,16,9,11,10,9,16,97,18,29,21,21,21,21,85,20,21,21,11,19,19,19,18,16,33,97,25,25,108,108,106,116,116,118,117,117,126,98,81,33,116,117,18,11,84,20,11,1,9,10,29,30,30,21,20,11,11,10,0,92,84,10,11,85,84,9,0,9,2,1,10,165,182,94,85,11,11,21,12,20,86,95,94,103,111,111,119,92,1,21,21,21,21,21,21,20,11,18,17,17,98,98,26,34,116,116,98,108,117,117,117,117,106,89,9,9,18,17,35,126,91,21,21,11,83,11,10,10,10,10,10,9,9,1,0,0,0,10,10,93,111,103,111,111,111,111,102,102,93,20,85,93,94,102,102,93,93,102,175,191,183,84,21,21,21,21,21,12,12,12,21,21,10,11,20,84,84,13,93,183,0,10,11,19,19,12,85,9,81,91,101,91,83,83,92,93,111,110,84,75,83,82,0,83,102,93,93,93,93,93,10,10,12,103,93,10,10,10,20,20,20,19,11,11,11,11,1,9,17,8,9,16,16,16,80,9,17,91,110,183,183,119,101,0,90,81,1,2,1,9,1,0,0,0,9,73,73,9,74,83,82,83,11,5,3,82,162,90,90,73,11,102,103,102,111,111,119,183,183,183,183,102,11,1,0,9,9,8,8,8,9,18,91,26,35,26,91,19,26,18,17,10,13,4,3,3,3,2,1,1,17,26,26,18,9,18,110,93,82,
35,36,17,83,12,11,10,17,16,18,30,21,29,21,21,94,94,20,83,91,91,91,91,81,16,88,16,107,117,96,88,96,96,96,105,106,116,126,108,90,89,106,116,26,20,93,93,85,20,19,19,20,20,19,1,1,9,82,82,1,9,83,85,93,84,1,9,1,10,10,10,92,174,166,22,84,91,10,18,10,85,94,95,103,93,20,20,103,19,2,21,21,21,20,20,20,20,83,9,8,81,17,16,80,80,25,116,98,98,107,116,98,116,117,115,26,9,18,9,9,17,1,21,20,83,83,83,10,10,10,10,10,9,0,0,0,0,0,84,102,102,102,94,102,102,102,102,102,102,93,20,84,93,110,102,91,10,85,94,175,191,191,93,12,21,30,30,22,21,21,20,11,1,10,11,84,85,85,85,94,182,9,10,11,11,19,11,21,10,81,90,92,91,82,92,101,101,101,110,101,83,83,92,0,19,94,94,102,103,103,103,11,11,11,11,1,10,10,10,20,20,11,11,11,84,20,11,10,17,8,9,9,8,17,16,17,9,10,110,183,183,111,111,93,0,90,81,1,3,0,9,8,73,1,9,74,10,10,10,74,100,91,83,12,4,91,162,171,9,10,19,83,102,103,111,111,111,111,119,183,183,183,175,93,1,81,26,18,27,18,26,26,99,26,26,18,18,27,18,27,19,82,102,103,13,4,4,4,3,2,9,17,18,27,26,9,17,102,29,92,
18,35,9,19,12,20,11,10,10,84,29,21,21,21,21,84,92,82,100,117,117,126,126,100,109,98,24,107,108,96,88,16,16,16,89,89,97,124,108,9,0,25,124,17,84,94,94,29,21,11,1,11,20,20,20,20,19,92,91,73,81,9,75,74,9,0,74,2,10,2,93,246,172,165,14,85,102,84,84,20,102,111,103,103,93,19,20,95,10,11,21,21,21,12,20,21,10,11,18,81,89,115,25,80,89,16,97,81,81,89,107,89,107,116,117,117,18,20,20,10,19,10,20,20,83,75,74,10,10,10,74,9,9,0,0,0,1,83,102,93,93,84,84,83,20,84,102,102,102,94,11,1,1,1,9,10,84,94,111,183,183,191,93,12,21,21,21,21,21,21,21,11,1,9,10,10,93,94,94,102,182,9,10,10,10,19,10,21,10,72,80,82,82,82,91,92,92,92,101,101,102,102,101,0,9,85,85,94,103,102,93,10,11,20,83,0,74,9,9,11,19,11,11,20,84,20,10,1,9,9,11,10,9,9,17,9,1,93,111,119,119,102,102,101,1,73,163,73,3,1,73,73,9,73,9,9,73,81,90,165,73,82,13,21,83,172,89,171,9,11,85,20,94,103,111,103,102,103,111,111,111,119,111,93,1,9,18,18,26,26,26,34,34,43,27,19,19,19,19,19,19,101,183,111,93,12,11,3,3,1,81,81,82,9,10,9,82,92,91,100,
8,25,17,92,21,21,20,93,21,94,29,21,21,30,29,10,100,125,125,117,117,116,116,116,126,98,24,88,105,97,24,8,8,81,82,82,16,97,97,10,20,17,17,0,93,103,94,19,10,10,84,85,85,94,102,93,20,83,72,81,81,64,72,0,0,9,73,2,10,10,93,237,172,174,94,102,103,111,103,103,166,182,102,102,19,9,11,85,1,84,21,21,21,91,100,28,27,91,89,96,89,35,25,98,44,117,98,90,98,98,25,89,8,97,107,108,19,11,29,28,11,10,19,10,83,74,74,74,10,9,9,9,9,0,0,0,9,93,93,93,84,84,93,84,11,83,93,102,111,102,85,12,11,12,85,103,111,191,183,183,191,191,93,11,21,21,21,30,30,21,21,21,20,1,0,10,93,95,95,102,182,0,10,10,10,10,10,20,9,73,80,80,81,81,91,91,91,91,92,92,102,102,101,82,9,75,83,84,84,10,10,10,11,84,83,0,74,9,9,11,19,20,20,20,19,20,84,11,10,10,10,10,1,9,17,9,1,102,111,119,111,102,94,93,1,81,180,81,11,2,73,90,89,162,162,163,171,171,90,75,12,20,3,83,180,90,81,90,9,84,93,93,102,102,102,102,102,94,103,111,111,103,94,94,165,75,10,9,18,91,17,18,91,35,99,35,28,19,19,10,174,183,111,102,20,11,11,11,9,0,81,81,81,81,10,9,83,92,92,183,
8,17,9,82,84,21,21,21,85,21,30,21,21,21,20,10,17,106,97,25,98,42,44,117,108,107,98,97,97,16,88,8,10,84,11,11,8,16,89,11,30,19,9,10,93,94,20,9,83,84,93,94,102,110,183,110,85,92,0,81,89,72,161,72,0,1,1,2,10,10,84,246,236,237,246,174,102,111,111,175,83,101,110,93,119,110,94,3,11,21,21,20,17,34,98,98,107,107,107,98,25,89,97,88,107,107,89,106,116,125,117,116,17,9,99,27,18,19,29,30,20,10,20,74,82,74,74,74,9,9,9,0,0,0,0,0,74,93,93,93,84,93,94,83,1,11,85,102,111,183,183,175,103,103,103,111,111,119,183,183,191,102,21,12,21,21,21,21,21,21,22,21,12,9,9,10,94,103,103,111,174,0,10,10,10,83,10,84,9,0,8,8,9,72,81,90,91,91,91,91,93,92,92,92,10,9,75,84,20,20,84,11,1,83,92,9,9,1,10,20,20,20,85,20,11,20,20,19,10,10,10,10,10,9,9,9,11,102,119,191,111,93,93,93,11,81,180,91,10,3,12,11,10,11,11,76,76,12,3,3,12,84,83,164,171,99,9,83,11,93,111,103,102,85,85,85,85,93,102,111,102,85,174,183,103,86,94,93,86,3,0,17,26,34,35,91,19,11,19,174,183,111,103,93,84,75,11,74,0,9,27,18,19,19,10,9,82,83,82,18,
0,9,10,93,21,21,21,21,21,20,21,10,82,91,91,90,81,99,108,98,98,116,42,106,117,126,126,117,99,17,16,9,12,13,12,21,9,16,89,10,94,93,93,94,93,10,9,75,84,93,102,111,119,119,183,183,102,93,1,91,173,72,161,72,0,9,1,10,10,2,83,173,164,93,182,174,102,102,111,183,183,119,183,183,183,183,93,2,21,21,21,19,24,25,99,108,34,25,107,126,117,98,108,98,89,81,81,89,26,106,115,116,116,8,10,20,19,10,11,28,93,10,20,10,82,82,74,74,10,9,1,9,74,92,82,0,9,93,93,93,19,85,84,1,1,84,111,119,183,174,182,191,191,191,191,183,183,119,119,183,110,20,12,12,21,21,21,21,21,21,21,21,21,10,10,11,86,94,103,111,83,1,9,10,74,10,10,10,91,182,174,174,174,92,73,9,81,82,91,82,83,83,91,83,84,10,1,10,83,11,19,10,10,84,111,102,83,1,11,19,19,20,20,11,11,84,11,11,11,11,10,9,1,2,11,166,166,85,110,183,102,85,84,84,83,82,90,163,164,11,12,12,12,7,6,6,6,4,13,13,84,172,162,163,90,82,9,10,11,93,103,94,93,85,84,84,84,85,85,94,12,93,174,86,94,183,183,111,87,93,83,9,17,34,26,10,10,92,174,183,183,111,102,93,75,75,75,74,0,9,91,18,18,82,81,9,82,82,82,18,
9,10,84,21,21,21,21,21,93,20,19,99,107,116,116,116,108,117,118,108,89,98,107,34,117,127,191,126,54,117,90,9,12,13,21,21,9,16,88,10,94,94,93,94,93,1,10,84,84,93,102,111,119,183,183,183,183,175,74,82,100,8,152,72,0,0,9,10,10,10,75,92,166,94,93,94,102,103,111,111,119,111,183,183,119,183,101,1,21,21,20,18,26,18,18,100,90,17,89,107,108,90,108,108,25,89,108,117,25,25,117,126,116,17,11,21,20,11,11,110,119,18,11,11,82,82,74,74,74,8,9,84,85,84,74,0,9,93,93,11,10,1,1,11,85,93,103,111,92,10,101,191,255,255,255,255,191,183,111,93,11,21,12,12,21,21,21,21,21,21,21,12,11,11,11,85,94,94,103,92,9,8,73,74,74,74,10,10,101,183,119,119,119,183,174,109,10,82,82,82,82,82,82,83,83,84,10,0,0,1,10,11,84,85,103,183,175,92,83,10,10,20,20,11,11,11,19,84,84,10,10,12,21,174,94,85,255,182,93,94,84,84,76,75,75,74,9,171,90,90,81,82,10,11,83,74,82,90,162,171,163,90,91,18,92,82,10,20,93,94,94,94,85,84,75,75,11,84,84,12,84,174,86,166,183,175,94,94,183,182,93,83,9,18,18,10,101,183,183,119,111,94,93,84,75,75,75,9,0,73,73,82,18,18,18,9,82,83,82,18,
83,19,20,21,21,94,30,93,83,9,90,115,42,42,115,115,107,116,106,89,80,89,106,34,115,116,117,126,62,126,90,10,12,20,20,19,9,9,18,93,30,21,94,84,11,1,10,84,84,93,102,111,111,183,183,183,111,111,83,0,91,72,152,89,0,0,9,10,10,10,75,83,93,93,92,83,83,83,91,165,174,183,183,183,119,191,92,2,21,21,20,20,11,9,82,99,107,108,98,106,98,89,89,90,97,97,89,90,81,8,25,107,116,99,20,21,11,92,102,102,111,83,10,84,74,82,74,73,9,1,83,84,10,9,0,0,0,83,84,84,84,93,83,84,102,11,84,103,20,102,183,191,191,191,191,255,255,255,255,101,20,12,12,20,13,21,12,12,21,21,21,10,10,110,110,103,111,103,93,1,8,73,72,73,9,74,10,101,183,119,119,119,119,119,127,191,110,9,9,81,82,81,81,82,73,73,9,9,10,10,10,11,84,84,85,102,119,183,174,101,11,12,12,11,20,20,20,11,10,9,92,85,94,111,183,85,77,183,92,75,84,75,75,74,75,10,81,81,8,90,171,162,90,162,162,162,170,90,81,90,92,0,83,93,84,11,21,102,102,94,94,85,84,83,1,1,10,10,11,2,93,86,77,174,102,14,103,94,174,101,101,183,92,10,83,102,183,183,111,111,102,93,84,75,75,74,1,9,17,82,17,18,26,26,18,9,82,164,81,9,
18,19,20,21,19,92,93,17,80,8,89,97,98,107,107,106,107,117,107,98,88,88,88,80,80,97,106,116,118,126,26,10,21,21,20,11,8,81,20,30,30,21,29,20,0,0,74,84,84,93,102,111,111,111,111,111,111,111,83,0,100,81,72,11,2,0,0,9,10,10,74,93,94,10,0,1,1,0,0,83,101,83,83,102,182,183,10,10,21,20,20,18,90,107,116,116,117,126,107,116,125,116,98,107,116,117,99,98,82,9,8,24,106,26,19,11,93,103,39,30,103,101,10,83,10,82,74,73,9,9,84,11,1,2,9,1,0,10,84,94,93,93,84,84,102,10,84,103,111,191,191,191,191,191,191,255,255,255,255,255,255,84,12,20,21,21,21,12,21,12,21,12,10,102,103,102,103,84,1,8,73,73,73,73,10,10,11,102,111,111,111,111,119,119,111,111,183,110,100,82,73,81,153,80,81,80,73,82,81,72,73,10,11,75,76,85,102,119,183,183,182,101,92,11,11,20,20,11,1,83,165,182,84,94,111,191,85,86,103,83,74,75,74,1,82,83,11,10,82,182,82,1,91,91,74,82,83,82,1,82,173,91,9,84,84,93,103,103,102,94,85,84,83,74,1,0,1,10,10,1,85,75,83,174,77,22,191,93,110,111,119,119,102,101,111,183,111,111,111,102,93,84,84,83,75,74,0,9,18,18,27,28,18,18,19,18,82,172,181,99,
19,20,20,21,19,18,90,25,97,98,90,98,26,99,90,16,89,106,107,16,16,80,80,80,16,88,104,105,125,53,26,11,29,20,20,11,10,83,19,21,29,21,20,11,0,1,75,84,84,85,102,111,111,111,111,111,111,102,83,0,91,82,73,12,11,0,0,0,9,10,74,85,93,1,1,2,1,0,0,10,83,0,1,94,102,10,83,92,10,11,18,97,115,115,42,116,108,116,25,33,115,107,81,117,127,127,127,117,90,82,9,16,17,82,0,10,102,30,30,29,11,19,9,9,82,74,74,73,0,9,84,11,76,11,10,1,0,0,74,84,84,93,75,93,102,102,111,111,183,191,191,191,191,191,191,191,255,255,255,255,255,182,93,12,12,12,21,12,11,13,21,12,2,11,21,21,10,0,72,72,72,72,73,81,9,19,102,102,30,102,103,103,111,119,111,119,183,119,183,92,10,73,153,81,153,154,81,81,81,72,73,10,10,75,75,76,84,94,111,183,183,191,191,191,84,2,2,1,10,94,102,165,181,84,22,183,175,3,3,93,10,10,9,0,83,20,20,20,165,181,17,10,100,173,82,0,82,165,82,9,91,91,10,84,93,111,183,111,111,94,93,84,10,0,0,0,0,1,9,1,93,75,83,101,75,93,174,92,102,102,102,111,93,102,111,111,111,111,102,93,84,84,83,75,74,74,0,0,81,17,18,19,19,19,19,18,18,17,173,82,
10,18,18,19,19,17,108,126,108,117,117,116,116,117,108,81,17,41,25,8,16,9,9,10,18,9,8,16,107,125,27,19,94,21,93,29,94,94,29,93,102,21,20,1,73,74,75,84,85,93,102,111,111,111,111,111,102,94,84,9,81,179,81,10,11,74,0,0,0,10,74,85,93,9,11,4,3,1,0,0,0,73,9,20,93,164,183,183,83,91,99,17,89,89,89,97,33,106,25,89,106,98,17,108,117,126,118,126,116,98,9,9,18,10,92,102,102,102,102,94,20,83,84,9,9,73,82,74,73,0,84,84,12,11,9,10,1,0,9,65,74,74,10,94,102,102,111,183,183,191,255,191,191,191,191,191,191,191,191,191,191,191,183,84,12,12,12,12,10,11,11,1,2,0,0,0,0,8,8,72,73,72,73,9,10,20,93,93,21,29,94,29,102,111,111,119,111,111,183,191,92,0,81,153,153,81,81,81,90,73,73,72,0,74,75,75,75,84,93,102,111,119,183,191,182,174,174,93,85,93,102,84,92,255,92,11,174,93,0,91,91,0,0,1,93,101,102,102,82,81,83,83,173,173,101,82,82,255,172,9,83,84,93,102,111,111,111,111,111,102,93,83,9,0,0,0,0,0,0,0,83,74,82,83,3,76,84,75,93,102,102,102,93,102,102,103,102,102,93,84,83,83,75,74,74,0,9,18,18,17,17,18,19,18,82,18,18,10,9,9,
