fezendeiroexpulsando: .word 320, 240
35,35,100,36,100,35,26,26,26,18,18,18,27,35,18,35,36,36,36,36,36,36,36,27,27,27,10,10,10,11,10,10,10,27,35,36,36,36,35,18,10,10,19,20,20,20,20,10,28,93,28,92,92,28,28,28,28,28,28,27,26,26,26,26,26,27,27,26,27,100,27,27,35,26,26,27,36,27,10,20,29,29,29,38,110,110,110,110,110,110,110,110,110,11,19,108,36,36,36,36,36,36,36,36,28,28,28,28,20,28,36,100,109,109,109,109,109,109,109,109,109,109,109,36,36,35,35,36,36,36,36,36,36,27,28,109,109,109,109,109,109,109,109,109,109,109,36,36,36,36,36,36,36,108,108,109,109,36,36,36,109,109,109,17,18,100,36,18,17,27,36,36,100,100,108,108,36,100,36,28,36,28,28,36,100,100,36,44,109,19,10,20,20,10,10,10,10,10,10,10,10,94,94,94,94,94,94,94,85,1,11,10,82,182,102,103,103,101,155,246,82,94,103,11,2,84,93,94,85,10,28,19,10,94,94,11,18,27,92,93,19,10,10,10,11,11,10,9,18,18,26,26,26,10,10,11,11,11,10,10,10,11,19,19,19,19,19,11,11,19,11,10,10,11,11,10,11,11,11,10,10,10,10,10,11,19,10,10,19,19,19,19,11,10,10,10,11,19,19,19,19,19,11,19,10,10,11,11,19,19,10,11,20,20,19,11,10,10,11,11,
35,36,36,100,100,100,100,35,27,27,18,27,27,27,18,35,27,35,36,35,36,36,27,36,26,27,10,10,11,10,10,20,11,10,10,19,27,36,100,35,27,27,18,10,10,10,9,19,93,28,28,28,92,28,28,28,28,28,28,28,27,26,27,35,26,27,27,27,27,27,27,27,27,27,27,27,27,27,10,20,29,29,29,37,38,102,110,110,111,110,111,111,46,19,19,100,36,36,36,36,36,36,36,28,28,27,27,36,100,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,100,36,36,36,27,10,10,18,10,11,10,100,45,36,36,109,109,109,100,36,36,36,36,36,36,36,36,36,36,36,108,109,108,36,36,109,109,109,109,17,26,35,35,35,26,9,36,36,36,108,36,36,100,36,100,36,36,36,28,28,36,36,36,27,36,18,10,19,20,10,9,2,2,10,10,10,11,93,94,94,94,94,94,94,84,1,10,11,92,174,94,94,103,93,82,182,102,94,94,11,10,85,85,85,93,10,19,11,84,84,93,93,84,84,94,94,83,85,93,85,10,11,10,10,19,18,26,18,10,19,19,19,11,11,11,11,10,10,10,11,11,11,20,19,19,11,11,11,11,11,11,10,10,10,11,11,11,10,10,10,11,19,10,10,11,19,19,19,19,20,19,11,10,10,10,10,19,19,19,19,10,10,11,20,20,20,10,11,20,19,10,10,10,11,11,11,
27,27,35,36,36,36,36,36,36,36,36,36,27,26,27,108,27,27,27,26,35,36,26,26,27,26,10,10,11,11,10,10,10,11,20,19,11,11,19,27,35,35,18,10,19,11,10,18,28,28,28,28,28,28,28,28,28,28,28,28,28,27,26,27,27,27,27,27,27,27,27,27,27,36,35,27,27,19,10,19,20,20,28,37,37,37,38,37,29,28,28,28,30,12,10,10,10,18,36,27,28,36,36,28,36,36,36,44,109,109,44,36,36,36,100,100,108,36,36,109,109,109,109,109,109,109,36,19,10,11,11,19,20,20,10,27,109,44,100,109,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,100,109,109,109,18,18,26,26,27,27,17,27,27,36,36,18,18,18,18,36,108,36,36,35,36,36,36,36,28,28,101,19,10,20,10,10,19,19,10,10,19,84,10,84,94,94,94,94,94,85,10,10,85,103,94,93,93,93,102,111,103,103,93,10,11,93,11,85,94,19,10,20,10,19,19,10,102,175,103,94,10,173,103,103,103,11,1,19,103,93,10,18,18,10,19,19,19,19,19,11,11,19,19,11,10,10,10,10,11,19,19,19,11,11,11,11,19,11,10,10,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,11,10,9,10,11,11,10,10,10,10,19,20,10,10,10,10,10,11,11,19,19,20,
27,27,27,27,27,27,36,36,36,36,36,36,36,36,26,35,27,27,26,27,36,36,26,26,27,18,9,10,10,10,18,27,27,18,18,10,11,20,20,11,10,27,18,10,19,11,10,10,35,35,100,109,108,27,19,19,19,18,18,18,18,28,28,28,28,92,28,27,27,27,27,35,36,36,19,27,19,10,11,12,11,11,11,12,12,12,20,13,13,13,13,12,14,12,10,29,38,29,11,11,11,19,36,44,100,44,44,44,44,36,36,36,36,36,19,10,18,36,44,109,109,109,109,109,36,27,10,11,20,20,20,20,20,20,20,10,19,28,109,109,100,100,36,36,36,36,36,36,36,36,100,100,100,100,36,36,36,36,36,36,109,109,109,109,17,26,18,18,27,9,36,108,108,18,9,35,36,17,35,36,100,36,100,36,36,36,28,28,93,101,28,10,11,10,10,44,36,10,10,85,85,20,11,84,93,93,93,93,93,93,10,85,94,11,85,85,11,93,103,103,94,11,10,11,94,93,85,20,19,28,28,28,10,84,103,102,93,102,103,102,103,103,103,93,10,11,94,11,102,92,18,18,10,10,10,10,19,19,20,19,19,19,19,19,19,19,11,10,10,10,19,19,19,19,19,11,11,19,19,11,10,10,10,10,18,10,10,10,11,19,20,19,11,19,19,9,17,9,19,19,19,10,9,9,10,10,10,11,19,10,10,10,10,11,11,19,19,20,20,19,
27,27,27,27,27,27,27,27,36,36,36,36,36,36,27,27,27,26,27,36,36,26,35,36,27,26,18,10,10,18,18,26,27,35,27,27,19,10,10,19,19,10,10,11,11,11,10,10,35,35,100,27,82,82,82,82,82,83,91,82,10,36,36,36,28,28,27,27,27,35,27,19,19,19,19,11,19,20,11,11,12,12,12,13,13,13,13,14,13,13,13,12,13,21,20,110,111,111,110,110,111,37,20,36,36,36,36,36,36,36,36,108,28,10,20,93,29,10,27,109,109,109,100,36,10,11,20,20,20,20,20,20,20,20,20,20,11,10,19,100,109,109,109,109,109,109,109,109,108,36,36,36,36,36,36,36,36,36,36,100,109,36,27,35,27,26,18,18,18,26,35,35,35,18,35,35,26,9,35,36,44,108,108,108,44,44,36,28,28,28,37,10,10,20,18,27,19,11,10,11,11,11,10,10,11,84,85,85,85,93,11,84,94,94,94,93,93,103,103,103,103,84,11,11,10,10,19,28,29,28,29,28,10,83,103,102,84,102,103,103,103,103,93,10,11,20,84,93,93,19,27,27,18,10,9,1,10,10,10,19,20,20,19,19,19,19,19,19,11,11,10,10,10,11,19,19,19,11,10,10,10,10,18,18,18,18,18,18,10,10,10,10,18,18,9,18,35,18,9,18,10,10,26,26,10,10,10,20,28,20,10,10,19,19,19,20,20,19,19,10,
27,27,27,27,27,27,27,27,27,28,36,36,36,36,27,36,36,26,35,100,36,27,36,36,36,35,35,27,27,18,17,18,26,26,26,27,27,27,19,10,10,10,20,20,11,11,10,10,27,35,26,73,91,164,164,165,91,1,9,91,108,44,44,44,35,27,35,19,19,19,28,20,20,20,29,29,29,29,20,20,20,11,11,11,11,11,11,11,11,20,28,28,29,110,111,111,111,111,110,110,110,38,38,11,36,36,36,36,36,36,36,36,10,20,20,20,29,29,11,18,36,109,36,1,11,20,20,20,20,19,19,19,19,11,11,10,10,10,1,19,109,109,109,108,108,108,108,108,100,36,36,36,36,36,36,36,36,36,36,108,27,17,17,18,26,26,18,9,18,44,35,17,17,27,35,26,9,9,18,26,26,26,27,36,36,36,36,28,28,28,28,10,11,20,11,10,10,20,19,11,11,10,10,11,10,11,20,84,85,84,19,10,11,94,94,94,94,95,103,103,94,11,11,11,10,28,92,27,27,28,29,19,10,94,94,94,103,103,94,20,84,103,20,10,20,85,84,93,11,10,28,27,27,27,18,18,18,10,10,10,11,11,19,20,20,19,19,11,11,19,19,19,11,11,11,11,11,10,10,10,10,18,18,18,18,18,18,18,18,18,18,9,26,27,18,17,27,35,17,9,17,27,35,27,10,10,11,11,19,28,10,10,20,20,20,19,10,10,10,10,
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,100,100,36,36,36,100,36,36,27,27,27,99,35,26,26,27,26,26,26,18,18,18,26,27,27,18,10,11,11,11,10,10,35,18,9,91,164,91,91,164,164,91,82,91,100,44,36,36,36,36,36,10,20,20,29,29,29,29,29,29,29,29,38,38,38,37,38,37,37,37,37,37,37,111,111,111,111,111,102,38,38,38,29,29,29,20,10,19,36,36,36,36,36,36,108,36,10,19,20,19,19,29,94,11,9,27,27,10,20,20,20,19,10,10,11,11,10,10,10,19,83,19,11,10,19,19,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,18,9,27,27,26,26,17,18,17,18,35,27,17,17,35,18,9,26,18,18,26,27,26,18,36,35,27,27,27,27,27,19,10,10,11,10,10,10,10,11,19,20,10,10,10,11,11,11,11,10,10,19,20,10,10,10,19,85,84,84,11,10,10,10,10,28,37,37,100,27,27,27,18,10,103,84,93,103,94,94,11,19,103,85,10,11,11,20,11,10,10,19,27,28,27,27,27,26,18,18,10,10,9,10,10,10,11,19,20,20,19,19,19,19,19,11,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,17,26,35,35,9,18,27,17,9,18,27,27,18,10,10,11,11,19,20,10,10,20,19,10,10,10,10,18,18,
28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,36,36,36,27,27,27,27,27,27,27,35,35,36,100,35,27,27,18,18,18,18,18,35,100,18,10,11,11,10,18,27,9,82,100,91,91,91,91,164,164,83,9,18,36,36,36,36,36,36,28,19,11,11,20,29,29,29,29,20,20,20,20,20,28,29,29,29,28,29,29,29,28,28,28,29,29,20,20,20,11,10,10,10,19,36,36,36,36,36,36,36,100,100,108,27,10,10,19,19,19,28,20,10,10,10,10,11,11,19,10,10,93,103,103,93,20,85,103,94,103,94,10,85,84,18,44,36,36,36,36,108,109,36,36,36,36,36,36,36,36,36,27,17,26,35,27,26,26,35,26,9,18,26,26,9,26,26,26,26,26,27,35,35,26,18,36,35,35,35,27,18,10,10,20,20,20,20,19,11,10,10,10,11,20,19,10,10,10,19,19,2,10,11,11,11,11,10,1,1,10,10,10,11,11,11,10,19,36,37,37,36,36,27,27,19,93,103,103,95,20,85,103,103,103,93,10,11,19,11,19,20,11,10,19,36,28,28,28,27,27,27,18,18,18,18,9,9,9,10,11,19,19,20,19,11,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,18,17,9,18,17,9,10,11,10,10,10,10,10,9,10,10,10,10,18,18,18,18,18,
28,28,28,28,28,28,36,36,36,36,36,36,27,27,27,27,27,19,28,101,28,27,27,27,27,27,27,35,36,35,36,36,36,36,35,27,27,18,18,18,26,27,18,10,11,11,9,18,18,9,91,91,91,91,91,91,164,91,10,20,20,10,18,27,36,36,44,44,36,36,36,19,10,10,10,10,11,84,20,20,84,10,10,10,10,11,11,11,91,83,11,11,10,74,10,11,10,10,19,36,28,36,108,44,36,36,36,36,36,36,100,44,108,36,18,10,11,19,20,11,10,85,94,93,10,10,10,19,94,93,83,19,11,84,84,83,82,83,94,10,11,94,93,18,100,36,36,109,109,109,108,36,36,36,36,36,27,27,36,36,27,18,18,35,35,26,18,17,9,9,18,26,17,17,17,18,18,26,35,26,9,18,36,36,35,35,35,18,9,11,20,20,19,11,19,20,10,11,19,11,10,10,11,19,10,84,93,93,19,10,10,10,11,11,10,10,10,10,11,11,11,20,20,19,10,18,99,36,37,37,37,37,28,10,19,20,84,20,84,84,94,94,20,10,11,11,11,11,11,19,11,10,19,27,28,28,28,28,28,28,19,18,18,18,18,10,10,10,10,10,19,10,9,18,18,18,18,18,18,18,18,18,18,26,26,18,26,27,18,17,18,18,17,9,9,17,17,17,17,17,9,17,17,18,10,9,17,26,26,18,10,10,18,18,18,26,18,18,18,18,
27,27,28,28,28,28,36,36,36,36,36,36,36,27,27,27,27,27,28,28,28,28,28,28,36,36,36,36,36,36,36,28,28,36,27,27,27,27,27,26,18,18,10,10,11,10,18,18,9,91,91,91,91,91,91,91,164,164,10,11,20,20,20,11,10,27,36,108,108,44,44,36,36,36,36,10,20,94,20,84,94,84,10,10,10,93,94,94,73,83,94,94,84,91,83,11,10,28,100,108,108,44,36,36,36,36,36,36,36,36,36,36,36,108,36,19,10,10,11,10,93,93,93,94,85,10,10,93,103,94,92,91,74,10,10,82,164,92,84,10,85,94,84,9,109,109,109,108,109,109,109,109,108,108,100,36,35,27,27,27,36,36,18,9,17,17,17,17,18,9,17,26,18,9,9,18,26,18,17,18,26,36,100,36,100,19,10,10,19,11,11,11,10,20,20,20,10,10,19,19,19,11,10,10,93,102,94,103,94,19,10,11,10,10,11,11,11,11,11,10,11,20,19,19,11,10,27,28,28,28,36,28,10,10,10,10,20,84,84,84,20,11,11,11,11,10,11,11,11,11,20,10,18,35,27,27,28,28,28,28,28,20,27,27,18,18,18,18,18,10,10,18,18,18,18,18,18,18,18,18,18,26,18,26,27,27,27,27,18,17,18,27,26,17,9,17,17,9,17,17,17,27,35,27,9,9,17,18,27,18,9,18,18,18,18,18,18,18,18,18,
27,27,35,35,35,27,27,28,27,27,27,27,36,35,27,27,27,27,27,27,27,27,19,28,36,35,27,27,28,27,27,27,27,27,36,36,36,27,27,27,27,26,18,18,18,10,17,9,73,164,91,91,91,91,91,91,91,83,9,18,10,10,19,20,20,19,19,19,36,36,44,44,44,44,36,10,84,94,93,85,85,94,19,11,11,85,102,102,102,102,93,94,102,103,84,10,100,108,44,36,44,36,36,36,36,36,36,36,36,36,36,36,36,36,108,108,36,19,10,10,94,103,20,11,93,84,10,84,103,103,103,92,10,103,103,83,102,102,10,20,94,84,10,27,109,109,108,108,109,109,109,109,109,108,108,109,100,36,27,27,27,35,27,17,26,99,35,35,35,9,17,18,17,9,17,18,18,18,18,18,35,100,100,27,18,10,11,11,10,10,11,20,20,20,10,10,9,9,10,10,10,19,20,11,19,11,10,84,103,94,10,10,10,10,11,11,11,11,11,10,11,20,19,19,11,1,19,19,27,36,36,19,2,11,11,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,11,11,10,27,36,35,35,28,28,28,28,28,28,28,28,27,27,27,18,18,18,26,27,27,26,18,27,26,18,26,27,27,26,26,26,27,27,26,18,17,9,9,9,17,18,18,17,9,17,17,17,26,35,26,9,9,9,9,10,10,10,10,18,26,27,18,18,27,27,26,
27,27,27,27,27,27,36,36,27,36,36,36,36,36,35,27,27,27,27,27,27,28,46,37,27,27,27,35,36,36,36,27,27,27,27,27,27,27,35,35,27,27,27,27,17,18,18,9,91,164,91,91,91,91,91,91,91,9,27,108,36,27,19,10,11,20,20,19,19,10,27,36,44,44,44,36,10,85,103,85,85,94,11,11,11,11,85,94,94,102,102,85,94,93,12,19,27,36,44,44,44,36,36,36,100,36,36,36,108,109,36,36,36,36,36,44,109,100,10,9,85,94,85,85,94,93,10,10,20,102,103,94,94,103,103,102,103,84,10,85,19,19,36,109,108,109,109,109,108,108,108,36,36,36,108,108,108,108,36,27,27,18,9,26,35,35,35,26,18,9,18,26,18,17,9,17,26,26,26,9,27,27,27,10,10,20,20,20,20,20,29,20,10,10,10,19,19,10,10,11,11,11,11,19,19,19,10,11,93,20,85,11,1,1,19,94,94,94,94,10,11,19,19,11,10,10,10,27,36,27,27,10,10,11,11,10,11,20,84,11,19,19,11,11,11,11,10,9,10,11,11,19,11,18,35,36,35,27,27,28,27,27,36,28,28,28,36,35,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,17,17,18,18,17,9,17,17,18,17,17,9,17,17,17,17,18,18,18,18,18,9,11,19,10,18,26,26,26,27,27,27,27,27,
28,27,27,27,27,27,36,36,36,36,27,28,36,36,36,36,27,27,27,27,27,28,46,37,27,27,27,27,36,36,36,35,36,92,28,28,28,36,92,100,100,100,100,27,26,26,26,9,173,164,91,91,91,91,91,91,91,9,36,100,108,108,109,36,19,18,11,19,20,20,11,10,19,36,44,44,19,19,11,84,84,11,10,11,19,19,11,10,93,103,102,84,94,85,103,94,2,35,108,36,36,36,36,36,36,36,36,36,109,44,36,36,36,36,108,109,109,109,100,10,9,10,94,102,94,85,10,10,10,10,94,103,103,93,85,93,102,94,84,9,36,44,109,108,109,109,109,109,100,36,35,36,36,36,36,108,100,108,108,108,36,18,9,17,18,18,9,9,17,18,18,35,99,27,26,18,17,17,18,17,18,18,9,10,20,29,28,20,20,19,11,10,18,27,27,27,27,10,10,10,10,10,10,10,10,19,19,10,1,19,103,93,11,9,11,94,94,94,93,10,11,19,11,10,10,11,10,18,28,83,84,83,11,10,10,10,11,94,102,94,94,103,94,20,11,11,11,10,10,11,11,11,20,10,19,36,36,28,28,27,91,91,35,100,36,35,35,27,27,35,35,27,26,27,27,27,27,27,27,27,27,26,18,26,27,27,18,17,18,18,18,17,9,9,17,18,18,18,17,27,18,9,9,26,35,35,35,9,10,11,10,18,27,26,27,27,26,27,27,36,
101,36,36,28,27,27,28,101,101,37,28,27,27,27,28,36,36,36,27,27,27,28,27,27,28,28,28,28,28,28,28,28,101,102,102,102,102,102,101,29,93,92,27,27,27,27,26,9,173,173,92,91,91,91,91,91,9,27,36,100,108,108,108,108,109,36,27,18,10,11,20,20,19,10,19,35,36,36,27,10,10,10,11,19,19,11,10,84,102,103,102,103,103,103,103,94,10,35,36,35,36,36,36,36,36,36,36,36,36,36,44,44,108,109,109,109,109,109,109,36,10,10,11,19,11,10,10,10,19,93,102,103,103,103,102,94,102,103,84,9,36,109,109,109,109,109,108,36,36,35,35,35,100,108,108,108,108,108,109,100,36,27,18,9,9,9,18,18,26,27,17,26,35,35,35,27,9,18,9,9,9,10,20,28,20,20,20,10,10,10,19,27,27,27,27,19,11,20,93,11,84,94,93,93,84,10,10,19,11,10,19,84,20,11,10,19,85,94,11,10,11,19,11,9,10,11,10,9,92,94,93,102,102,11,10,19,11,93,94,94,94,94,103,94,11,10,10,10,10,10,11,11,11,11,10,19,101,28,28,92,28,28,27,92,92,92,92,27,27,27,35,26,18,27,18,27,35,27,27,27,27,27,18,18,26,27,27,18,9,9,18,26,18,18,18,35,35,35,18,18,17,17,9,17,18,18,18,18,19,19,10,18,27,26,26,27,27,35,36,36,
101,101,101,37,37,28,28,101,101,101,37,37,28,28,27,27,35,27,27,27,27,27,27,27,27,28,28,28,27,27,27,19,28,92,93,101,101,101,93,93,93,93,28,28,28,28,28,91,82,91,164,164,92,91,164,91,9,100,36,36,100,36,108,108,108,108,108,36,35,18,10,11,20,20,19,11,10,27,36,19,10,10,11,11,11,84,83,94,103,94,102,103,103,103,103,94,10,36,36,36,36,36,36,36,35,36,36,35,35,36,36,44,109,109,109,109,109,109,109,109,19,9,9,9,1,9,10,10,84,103,103,93,92,93,94,103,103,102,10,9,108,109,109,109,109,109,109,36,36,35,35,35,37,45,100,108,109,108,108,108,100,36,27,18,18,18,27,27,27,26,27,18,17,35,26,17,18,26,18,11,20,20,20,20,11,10,19,27,19,27,27,27,27,26,27,18,11,84,84,11,20,94,94,94,84,10,9,10,11,11,10,10,10,11,11,10,11,11,10,11,19,11,10,10,11,11,10,9,84,85,11,11,94,84,10,27,10,11,93,94,94,102,102,94,11,10,10,10,11,10,10,11,11,11,10,27,100,100,28,28,101,101,35,35,36,36,36,36,27,18,26,26,18,26,18,26,27,27,27,27,27,27,18,18,27,18,18,18,18,18,27,27,27,27,17,27,27,18,17,9,27,35,18,17,17,17,17,18,20,19,18,18,26,27,27,36,36,36,36,36,
101,101,37,37,37,37,37,101,101,101,101,101,101,101,37,37,37,36,27,92,100,92,27,28,27,27,27,27,27,27,28,28,28,29,93,92,93,93,29,29,28,28,28,28,28,28,93,28,19,18,91,173,173,173,155,73,91,36,36,36,36,35,36,36,35,35,100,36,44,36,36,27,10,10,10,11,11,10,9,9,73,10,11,10,10,11,93,103,94,20,84,84,84,84,84,85,10,100,108,100,36,35,36,36,36,100,36,36,36,27,27,36,108,109,109,109,109,109,36,18,11,12,12,12,12,10,10,9,19,94,103,93,84,84,94,103,94,84,10,11,27,109,109,109,109,109,109,109,100,36,35,37,46,36,100,37,46,108,100,100,100,100,36,36,27,26,36,35,35,27,27,27,17,18,26,9,26,27,27,10,11,11,10,18,19,27,35,27,27,27,27,27,28,28,27,26,18,10,11,85,94,93,84,19,18,18,18,18,9,10,11,20,11,10,11,11,11,10,11,19,11,11,9,10,11,11,10,19,10,11,94,85,11,10,19,36,10,10,85,93,93,94,94,94,11,11,11,10,11,10,10,10,11,11,10,18,36,44,100,100,100,100,100,36,36,35,27,27,27,27,26,18,18,18,18,26,18,18,27,27,27,27,26,18,18,18,18,18,18,18,17,17,18,17,9,26,18,9,17,9,18,35,35,27,17,17,18,18,18,18,26,26,27,36,36,36,36,36,36,27,
100,100,101,37,37,36,100,100,101,101,101,101,101,101,101,37,37,37,101,101,101,101,101,36,36,36,35,27,27,27,100,101,101,101,101,101,101,101,101,92,28,29,29,101,37,101,101,37,37,29,18,82,82,82,82,18,100,36,36,35,35,36,36,36,101,101,100,35,36,36,36,36,36,36,18,1,9,9,73,9,73,73,10,13,11,10,10,20,85,85,93,93,93,93,20,10,36,108,100,100,27,27,27,27,27,28,28,36,36,27,27,36,36,36,109,109,109,36,10,11,21,22,22,22,21,12,10,73,9,12,20,85,94,94,93,84,10,10,21,13,10,36,109,109,109,109,109,109,108,100,100,46,100,100,46,46,36,100,36,36,100,100,100,108,36,36,109,109,36,36,36,27,18,17,18,18,27,27,27,27,27,27,36,100,100,35,35,36,100,100,36,36,28,28,28,27,27,27,19,19,19,10,10,18,18,18,26,18,18,19,10,10,20,20,10,10,11,11,11,11,11,93,93,93,11,10,10,27,19,10,94,85,10,27,28,27,10,10,84,93,93,93,93,84,11,11,11,10,11,11,10,10,11,11,10,18,108,36,36,100,28,92,28,36,36,36,27,18,18,27,28,26,18,27,18,18,18,27,18,18,27,27,27,27,18,18,18,18,18,18,17,18,26,18,9,9,9,18,17,17,17,17,17,17,17,17,26,26,26,27,35,36,36,36,36,36,36,27,18,10,
28,19,28,36,37,101,36,36,27,28,28,28,28,28,28,28,28,28,37,101,101,101,101,101,37,37,101,100,27,27,27,101,101,92,93,101,101,101,37,101,93,101,101,101,101,101,101,101,101,93,37,29,27,18,28,100,100,100,100,27,92,102,110,102,102,102,101,36,35,35,36,36,108,100,18,10,11,12,21,12,73,144,73,12,12,12,11,10,10,10,10,10,10,10,18,100,108,108,108,108,36,36,27,27,27,27,27,28,27,27,28,28,27,28,109,109,109,18,11,21,22,22,22,22,22,13,12,73,81,9,11,11,10,11,10,9,9,12,22,22,11,10,109,109,109,109,109,109,109,108,100,99,99,36,46,100,100,36,36,36,36,36,36,100,100,109,109,109,109,109,109,100,35,35,26,27,100,100,100,108,108,108,109,109,100,36,108,109,109,36,36,36,36,36,36,28,28,28,27,27,26,26,26,26,26,18,18,10,10,10,10,10,10,10,19,11,10,10,11,11,10,94,103,94,10,10,27,28,27,10,12,11,10,27,10,10,10,11,11,84,93,94,85,11,11,11,10,10,11,11,10,9,10,11,10,18,100,36,36,36,36,28,28,36,36,36,36,27,18,18,26,18,18,35,18,18,26,26,18,18,27,27,27,27,27,27,26,18,18,18,18,18,18,10,10,11,10,9,17,17,10,11,11,18,18,18,26,27,36,36,36,36,36,36,36,19,18,10,11,20,
36,28,27,19,28,28,28,28,27,28,28,28,28,28,28,29,101,101,101,101,29,101,101,101,101,37,101,101,27,27,27,27,101,101,101,101,101,29,101,93,93,93,101,93,101,101,101,101,101,28,93,92,28,28,28,28,28,28,92,101,101,93,92,101,101,101,102,102,101,36,28,36,36,18,10,13,22,22,22,22,12,74,144,9,11,12,12,12,13,12,73,73,12,11,36,36,28,28,28,28,28,36,36,36,27,28,28,27,27,27,28,28,28,28,109,109,27,11,13,22,22,22,22,12,12,22,13,73,145,9,13,21,13,21,13,73,73,12,21,22,11,10,109,109,109,109,109,109,109,109,109,100,100,100,36,100,100,100,36,36,36,36,36,100,109,109,109,109,109,109,109,109,109,36,36,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,36,36,36,36,35,27,27,27,26,26,27,27,27,27,27,18,2,11,11,11,11,11,11,10,10,11,11,10,10,74,10,83,83,84,19,27,28,28,28,28,19,19,10,10,10,11,11,19,11,10,11,84,19,11,11,10,10,11,11,11,11,10,10,11,10,1,27,36,36,36,36,28,28,36,36,36,36,36,28,27,91,35,27,27,26,27,27,18,18,27,27,27,27,27,27,27,27,27,27,27,27,18,18,10,10,11,18,18,18,18,10,21,30,20,9,19,36,36,36,36,36,36,36,36,18,10,11,20,29,29,
44,36,36,28,27,19,19,19,28,28,28,28,28,28,28,28,28,28,93,101,101,37,37,29,29,101,101,101,28,28,28,92,101,101,101,101,93,101,101,93,101,101,101,93,93,101,101,101,101,101,101,29,28,28,28,28,28,28,28,92,101,101,92,28,28,101,101,101,102,101,28,93,19,10,13,22,22,22,21,13,22,12,80,80,11,13,11,13,22,13,72,73,12,11,27,28,28,20,28,20,28,28,36,108,36,36,100,28,27,27,28,28,28,28,100,27,10,12,22,22,22,22,11,10,11,13,13,73,153,73,21,22,21,21,13,82,145,9,11,22,13,11,27,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,109,109,109,109,101,109,37,29,37,37,36,36,36,36,36,36,27,27,27,27,27,27,28,36,27,18,10,11,11,11,11,11,10,10,10,10,10,10,10,91,164,164,155,1,19,28,28,28,28,28,28,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,10,10,84,93,84,83,18,19,19,36,36,36,36,36,36,36,36,36,36,36,100,35,27,26,26,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,26,18,10,10,18,26,26,18,10,19,20,20,11,19,36,36,36,36,36,36,19,10,10,19,29,29,29,29,
100,36,108,108,44,36,28,28,28,19,28,28,28,28,28,28,28,28,28,28,101,101,101,101,101,101,29,29,29,28,28,28,28,28,28,28,28,101,101,101,101,101,101,101,93,92,92,93,101,101,101,101,101,28,28,28,28,28,28,101,110,111,101,28,28,28,28,28,28,28,28,19,10,13,22,22,22,22,13,12,22,12,80,144,11,23,22,22,23,13,73,81,10,12,10,27,44,28,27,27,28,28,28,36,28,28,27,27,28,36,28,28,28,36,36,10,11,13,21,21,21,13,10,11,13,22,22,74,153,81,10,10,10,10,10,81,153,73,10,13,22,12,10,37,109,109,109,109,109,109,109,109,109,37,101,101,101,109,109,109,109,37,101,101,101,101,109,109,109,101,101,101,101,101,37,101,101,101,101,93,29,101,101,101,101,37,101,93,101,101,101,37,37,101,101,101,101,37,37,37,28,28,36,37,27,27,18,10,11,11,11,11,10,10,10,10,20,20,19,9,164,164,164,91,10,19,28,28,28,19,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,10,27,10,85,103,103,93,12,20,20,19,28,100,36,36,36,36,28,35,27,36,36,36,36,27,27,36,36,27,27,27,27,27,26,26,27,27,27,27,27,27,26,26,26,26,27,26,26,18,18,10,10,10,10,20,11,10,27,27,36,36,19,10,10,20,93,29,29,29,29,
